Country,Corporate tax (excl. dividend taxes),Individual Income tax (lowest marginal rate),Individual Income tax (highest marginal rate)[1],VAT or GST or sales tax,Capital Gains Tax,Further reading
 Oman,15%[162][163],0%,0%,5%,,Taxation in Oman
 Pakistan,0% (for certain tech startup companies with a technology basis and other financial restrictions)[164],0%,47%( fixed slab amount + 35%),20%,,Taxation in Pakistan
 Palau,N/A,N/A,N/A,N/A,,Taxation in Palau
 Palestine,15%,5%,15%,14.50%,,Taxation in Palestine
 Panama,25%,0%,27%,7% (standard rate),,Taxation in Panama
 Papua New Guinea,N/A,N/A,N/A,N/A,,Taxation in Papua New Guinea
 Paraguay,10%,8%,10%,10%,,Taxation in Paraguay
 Peru[39],30%,0%,30%,16%,,Taxation in Peru
 Philippines,30%,0%,35%,12% (standard rate),,Taxation in the Philippines
 Pitcairn Islands,N/A,0%[166],0%[166],N/A,,Taxation in Pitcairn Islands
 Poland[167],"19% (9% for small taxpayer, those with revenue in a given tax year not exceeding the equivalent of €1.2 million and that have ""small taxpayer"" status)[167]",9% (for income under 30.000 złotych per year),45%,23% (standard rate),19%,Taxation in Poland
 Portugal[36],21% (in mainland),14.50%,59%,23% (standard rate),,Taxation in Portugal
 Puerto Rico,20%[171],0% (16% proposed),33.34%,11.50%,,Taxation in Puerto Rico
 Qatar[36],10%,0%,0%,0%,,Taxation in Qatar
 Romania,"16% (or 1% revenue for micro-entities with at least one employee, or 3% for micro-enterprises with no employees)[172]",35%,41.50%,19% (standard rate),16%,Taxation in Romania
 Russia[36],20%[2],13%,15% (for those earning more than 5 mil. roubles a year)[173],20% (standard rate),,Taxation in Russia
 Rwanda,30%,0%,30%,18%,,Taxation in Rwanda
 Saint Kitts and Nevis,33%[174],0%,0%,N/A,,Taxation in Saint Kitts and Nevis
 Saint Lucia,N/A,N/A,N/A,N/A,,Taxation in Saint Lucia
 Saint Pierre and Miquelon,N/A,N/A,N/A,N/A,,Taxation in Saint Pierre and Miquelon
 Saint Vincent and the Grenadines,N/A,N/A,N/A,N/A,,Taxation in Saint Vincent and the Grenadines
 Samoa,N/A,N/A,N/A,N/A,,Taxation in Samoa
 San Marino,17%,12%,50%,0% (standard rate),,Taxation in San Marino
 São Tomé and Príncipe,N/A,N/A,N/A,N/A,,Taxation in São Tomé and Príncipe
 Sark,0%[175],0%,"0% (Note: There are taxes on property and personal capital, maximum at £6,500.)",0%,,Taxation in Sark
 Saudi Arabia[176],15%,0%,0%,15%,,Taxation in Saudi Arabia
 Senegal[39],25%,0%,50%,20%,,Taxation in Senegal
 Serbia[177],15%[178],10%,"25% (additional contributions for state health, pension and unemployment funds)[179]",20% (standard rate)[180][181],15%,Taxation in Serbia
 Seychelles,33% [5],15%,15%,15%,,Taxation in Seychelles
 Sierra Leone,N/A,N/A,N/A,N/A,,Taxation in Sierra Leone
 Singapore,17%[182],0%,22% (+ 20% tax on pension),7%,,Taxation in Singapore
 Sint Maarten,N/A,N/A,N/A,N/A,,Taxation in Sint Maarten
 Slovakia,"21% (on profits over €100,000)",21%,25%[183],20% (standard rate)[citation needed],25%,Taxation in Slovakia
 Slovenia[36],19%,16%,50%,"22%",27.50%,Taxation in Slovenia
 Solomon Islands,N/A,N/A,N/A,N/A,,Taxation in Solomon Islands
 Somalia,N/A,N/A,N/A,N/A,,Taxation in Somalia
 South Africa,28%[184],0% (below threshold),45%,15%[185],,Taxation in South Africa
 South Sudan,N/A,N/A,N/A,N/A,,Taxation in South Sudan
 Spain[36],25% (in mainland),19%,54% (in  Valencian Community) [186] 52% (in  Navarre) [186],21% (standard rate),23%,Taxation in Spain
 Sri Lanka[36],30% (highest rate),0%,15% (if annual income is more than LKR 2.5 million),12% (standard rate),,Taxation in Sri Lanka
 Sudan,N/A,N/A,N/A,N/A,,Taxation in Sudan
 Suriname,36%[187],"8% (first SRD2,646 per year is deductible)",38%[188],N/A,,Taxation in Suriname
 Sweden,20.6%[189],"32% (first US$1,930 per year is deductible)",52% (32% average municipality income tax + 20% state income tax)[190][191],25% (standard rate),,Taxation in Sweden
  Switzerland[39],17.92%[91],0%,59.70%,7.7% (standard rate),,Taxation in Switzerland
 Syria[36],22%,5%,15%,N/A,,Taxation in Syria
 Taiwan[36],20%[196],5%,40%,5%[197],,Taxation in Taiwan
 Tajikistan[198],13%,5%,13%,18%,,Taxation in Tajikistan
 Tanzania,30%,15%,30%,18%,,Taxation in Tanzania
 Thailand,20%,0%,35%,7%,,Taxation in Thailand
 Togo,N/A,N/A,N/A,N/A,,Taxation in Togo
 Tokelau,N/A,N/A,N/A,N/A,,Taxation in Tokelau
 Tonga,N/A,N/A,N/A,N/A,,Taxation in Tonga
 Trinidad and Tobago,30%,0%,30%,12.50%,,Taxation in Trinidad & Tobago
 Tunisia[39],30%,0%,35%,18% (standard rate),,Taxation in Tunisia
 Turkey[36],25%,15%,40%,18% (standard rate),,Taxation in Turkey
 Turkmenistan,N/A,N/A,N/A,N/A,,Taxation in Turkmenistan
 Turks and Caicos Islands,N/A,N/A,N/A,N/A,,Taxation in Turks and Caicos Islands
 Tuvalu,N/A,N/A,N/A,N/A,,Taxation in Tuvalu
 Uganda,30%[199],N/A,N/A,18%[200],,Taxation in Uganda
 Ukraine,18% [201],0% [202],18% (common rate),20% (standard rate),,Taxation in Ukraine
 United Arab Emirates,0% (until 31 May 2023),0%[207],0%[207],0%[207],0%[208],Taxation in United Arab Emirates
 United Kingdom[209],19%[210],32%,42%,20% (standard rate),20%,Taxation in the United Kingdom
 United States,21% (federal),10% (federal) +,"51.6%",11.5% (highest prevailing marginal state and local sales tax rate),20%,Taxation in the United States
 Uruguay[39],25%,0%,30%,22% (standard rate),,Taxation in Uruguay
 Uzbekistan[39],12% (standard rate),12%,12%,15% (highest rate),,Taxation in Uzbekistan
 Vanuatu,N/A,N/A,N/A,N/A,,Taxation in Vanuatu
 Venezuela[39],34%,"6% (0% under certain income, defined every year)",34%,16% (standard rate),,Taxation in Venezuela
 Vietnam[36],20%,5%,35%[216],10%,,Taxation in Vietnam
 British Virgin Islands,0%[217],0%,0%,N/A,,Taxation in the British Virgin Islands
 U.S. Virgin Islands,10%,N/A,N/A,N/A,,Taxation in United States Virgin Islands
 Yemen,20%[218],10%,15%,2%,,Taxation in Yemen
 Zambia,35%,10%,30%,16%,,Taxation in Zambia
 Zimbabwe,25%,0%,45%,15% (standard rate),,Taxation in Zimbabwe
