painter,painterLabel,country,countryLabel,sitelinks
http://www.wikidata.org/entity/Q1173580,David Aradeon,http://www.wikidata.org/entity/Q1033,Nigeria,3
http://www.wikidata.org/entity/Q1309398,Gustave Klotz,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q1509035,Georges Parcq,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q1527048,Girolamo Marini,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q1556713,Gustave Henri Krafft,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q1605816,Henri Duchêne,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q1684710,Jean-Charles Colombot,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q1685323,Jean-Pierre Balladur,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q1706370,Joseph-Michel Le Soufaché,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q1912444,Max Edrei,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2383915,Gilbert Talbourdeau,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2511025,Vasco Vieira da Costa,http://www.wikidata.org/entity/Q916,Angola,3
http://www.wikidata.org/entity/Q2824222,Adeline Rispal,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2830260,Alain Sarfati,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2830934,Albert Baert,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2831272,Albert Jasson,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2831479,Albert Pouthier,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2834664,Alexis Vagny,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2839767,Alphonse Delacroix,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2839813,Alphonse Gosset,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2833541,Alexandre Chemetoff,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2833838,Alexandre Lézine,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2833842,Alexandre Maistrasse,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2833881,Alexandre Miniac,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2834035,Christian Hauvette,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2835260,Alfred Leclerc,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2836356,Ali Tur,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2839675,Alphonse-Nicolas Crépinet,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2839760,Alphonse Defrasse,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2842372,Ambroise Baudry,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2846842,Andreï Svetchine,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2847044,André-Félix Narjoux,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2853528,Antoine-Marie Peyre,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2854032,Antoine Grumbach,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2847410,André Bérard,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2848274,André Maurice,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2848761,André Ventre,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2856751,Antoine Stinco,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2856971,Antoinette Robain,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2865303,Arthur Regnault,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2874971,Aymeric Zublena,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2881941,Victor Lenoir,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2898460,Bernard Poyet,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2861811,Armand Corcelles,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2861849,Armand Gassis,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2912303,Ibrahim Karim,http://www.wikidata.org/entity/Q79,Egypt,3
http://www.wikidata.org/entity/Q2871000,Auguste-Joseph Magne,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2871121,Auguste Cheval de Saint-Hubert,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2871328,Auguste Mourcou,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2934834,Camille Albert,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2896110,Benjamin Joseph Dewarlez,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2896410,Benoît-Agathon Haffreingue,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2926758,Bruno Elkouken,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2939301,Carlos Batteur,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2941922,Catherine Furet,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2957995,Charles-Désiré Bourgon,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2958356,Charles Abella,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2958601,Charles Bourgeois,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2959819,Charles Millardet,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2959901,Charles Nicod,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2960227,Charles Siclis,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2959192,Charles Genuys,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2959755,Charles Marteau,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2994850,Constant Douillard,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2977369,Claude Ferret,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2960614,Charles de Lalande,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3022502,Denis-Louis Destors,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3027012,Didier Faustino,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2977661,Claude Le Goas,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2978120,Léon Salleron,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2979753,Clovis Normand,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q2980665,Clément Parent,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3013769,Daniel Boisserie,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3047893,Edmond Lay,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3047845,Edmond Guillaume,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3058522,Esprit-Joseph Brun,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3052607,Emmanuel Brune,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3059919,Eugène Hawke,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3068562,Ferdinand Fillod,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3084510,François Dulac,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3084902,François II Franque,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3072890,Firmin Perlin,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3078578,Fortuné Bandeira,http://www.wikidata.org/entity/Q962,Benin,3
http://www.wikidata.org/entity/Q3083395,François-Hippolyte Destailleur,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3083843,François Artaud,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3084149,François Bérenger,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3084443,François Deslaugiers,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3084473,François Dominique Barreau de Chefdeville,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3085186,François Lhote,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3086482,Françoise Fromonot,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3090079,Frédéric Nepveu,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3099061,Gaston Lelarge,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3099384,Gaudensi Allar,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3102074,Georges-Ernest Coquart,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3102489,Georges Closson,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3104113,Germain Gaultier,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3093906,Gabriel Pagnerre,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3093942,Gabriel Ruprich-Robert,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3106218,Gilles Ebersolt,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3102837,Georges Guyon,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3107585,Giraud Sannier,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3130832,Henri Chomette,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3130900,Henri Crouzat,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3119728,Guillaume Cammas,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3121338,Gustave Umbdenstock,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3121489,Guy-René Doumayrou,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3131173,Henri Gautruche,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3131245,Henri Gutton,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3131627,Henri Mellet,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3131725,Henri Pacon,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3131962,Henri Révoil,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3131973,Henri Saladin,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3158775,Jacques Droz,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3140469,Horace Pouillet,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3142492,Vgo,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3143596,Hyacinthe Perrin,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3158114,Jacques Alleman,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3158214,Jacques Baumier,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3158650,Jacques Debat-Ponsan,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3158771,Jacques Drevet,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3156415,Iwona Buczkowska,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3157896,Jacques-Charles Bonnard,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3159083,Jacques Hardouin-Mansart de Sagonne,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3159096,Jacques Henri-Labourdette,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3154767,Isaac Robelin,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3159615,Jacques Moulinier,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3159746,Jacques Perrin-Fayolle,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3159879,Jacques Ripault,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3160010,Jacques Simon,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3160800,Jamal Lamiri Alaoui,http://www.wikidata.org/entity/Q1028,Morocco,3
http://www.wikidata.org/entity/Q3163933,Jean-Baptiste Ceineray,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3163951,Jean-Baptiste Chaussard,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3163954,Jean-Baptiste Chevalt,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3164230,Jean-Baptiste Lesueur,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3166943,Jean-Louis Provost,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3165611,Jean-François Félibien,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3165655,Jean-François Heurtier,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3169322,Jean-Pierre Garreau,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3169455,Jean-Pierre Lafon,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3167709,Jean-Marie Laloy,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3166251,Jean-Jacques Fernier,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3166297,Jean-Jacques Huvé,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3166345,Jean-Jacques Martinet,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3173916,Jean Perrissin,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3173923,Jean Perrottet,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3174184,Jean Querret,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3173073,Jean Le Couteur,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3173222,Jean Linard,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3173355,Jean Mansart de Jouy,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3173584,Jean Montariol,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3184242,Joseph-Eugène Lacroix,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3184244,Joseph-Fleury Chenantais,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3170239,Jean-Émile Resplandy,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3170435,Jean Aubert,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3184133,Joseph-Abel Couture,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3174773,Jean Thiriot,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3175107,Jean Willerval,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3175381,Jean de Dammartin,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3190308,Juste-Nathan François Boucher,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3190847,Jérôme Charles Bellicard,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3171896,Jean Duthilleul,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3171991,Jean Fayeton,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3184569,Joseph Bassompierre-Sewrin,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3184680,Joseph Bukiet,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3184714,Joseph Cassien-Bernard,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3185024,Joseph Gire,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3185336,Joseph Massol,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3188504,Jules Criqui,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3188906,Jules Saulnier,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3189312,Julien-François Douillard,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3189615,Julien Polti,http://www.wikidata.org/entity/Q142,France,3
http://www.wikidata.org/entity/Q3185616,Joseph Sansboeuf,http://www.wikidata.org/entity/Q142,France,3
