country,number,item,item_id
Portugal,7,Geneva Act of the Lisbon Agreement on Appellations of Origin and Geographical Indications,http://www.wikidata.org/entity/Q4263323
Portugal,7,1958 Portuguese presidential election,http://www.wikidata.org/entity/Q3741753
Portugal,5,1951 Portuguese presidential election,http://www.wikidata.org/entity/Q18166749
Portugal,3,1953 Portuguese legislative election,http://www.wikidata.org/entity/Q7232759
Portugal,3,1957 Portuguese legislative election,http://www.wikidata.org/entity/Q7232763
Portugal,3,Q8355026,http://www.wikidata.org/entity/Q8355026
Portugal,2,Portugal at the 1950 European Athletics Championships,http://www.wikidata.org/entity/Q1470627
Portugal,2,Portugal at the 1954 European Athletics Championships,http://www.wikidata.org/entity/Q1814097
Portugal,2,Portugal at the 1958 European Athletics Championships,http://www.wikidata.org/entity/Q1814104
Portugal,2,1951 Taça de Portugal Final,http://www.wikidata.org/entity/Q16851555
Portugal,2,1951 Taça de Portugal Final,http://www.wikidata.org/entity/Q16851555
Portugal,2,1952 Taça de Portugal Final,http://www.wikidata.org/entity/Q16851560
Portugal,2,1952 Taça de Portugal Final,http://www.wikidata.org/entity/Q16851560
Portugal,2,1953 Taça de Portugal Final,http://www.wikidata.org/entity/Q16851566
Portugal,2,1953 Taça de Portugal Final,http://www.wikidata.org/entity/Q16851566
Russia,40,Dyatlov Pass incident,http://www.wikidata.org/entity/Q814484
Russia,26,Kyshtym disaster,http://www.wikidata.org/entity/Q1349539
Russia,21,Night of the Murdered Poets,http://www.wikidata.org/entity/Q469733
Russia,14,death and state funeral of Joseph Stalin,http://www.wikidata.org/entity/Q3090983
Russia,13,Women's World Chess Championship 1949–50,http://www.wikidata.org/entity/Q2562166
Russia,10,Women's World Chess Championship 1959,http://www.wikidata.org/entity/Q2077019
Russia,10,Women's World Chess Championship 1953,http://www.wikidata.org/entity/Q2077531
Russia,10,Women's World Chess Championship 1956,http://www.wikidata.org/entity/Q2078017
Russia,10,Women's World Chess Championship 1958,http://www.wikidata.org/entity/Q4285158
Russia,6,Battle of Chumonchin Chan,http://www.wikidata.org/entity/Q486367
Russia,6,1955 World All-Round Speed Skating Championships for Men,http://www.wikidata.org/entity/Q2878143
Russia,6,1955 World All-Round Speed Skating Championships for Men,http://www.wikidata.org/entity/Q2878143
Russia,6,1950 Sverdlovsk air disaster,http://www.wikidata.org/entity/Q4055779
Russia,5,1950 World All-Round Speed Skating Championships for Women,http://www.wikidata.org/entity/Q2296873
Russia,5,1950 World All-Round Speed Skating Championships for Women,http://www.wikidata.org/entity/Q2296873
Russia,5,1st Moscow International Film Festival,http://www.wikidata.org/entity/Q4041227
Russia,5,1958 Aeroflot Тu-104 crash in Chuvash,http://www.wikidata.org/entity/Q4055758
Russia,5,1958 C-130 shootdown,http://www.wikidata.org/entity/Q16868874
Russia,4,1959 World All-Round Speed Skating Championships for Women,http://www.wikidata.org/entity/Q1809757
Russia,4,1959 World All-Round Speed Skating Championships for Women,http://www.wikidata.org/entity/Q1809757
Rwanda,2,1957 Rwandan parliamentary election,http://www.wikidata.org/entity/Q22669375
Rwanda,2,1954 Rwandan parliamentary election,http://www.wikidata.org/entity/Q22669378
Saint Lucia,4,1954 Saint Lucian general election,http://www.wikidata.org/entity/Q7401718
Saint Lucia,4,1957 Saint Lucian general election,http://www.wikidata.org/entity/Q7401719
Saint Lucia,4,1951 Saint Lucian general election,http://www.wikidata.org/entity/Q7401717
Saint Vincent and the Grenadines,3,1954 Vincentian general election,http://www.wikidata.org/entity/Q7932156
Saint Vincent and the Grenadines,3,1957 Vincentian general election,http://www.wikidata.org/entity/Q7932157
Saint Vincent and the Grenadines,3,1951 Vincentian general election,http://www.wikidata.org/entity/Q16965506
San Marino,6,Fatti di Rovereta,http://www.wikidata.org/entity/Q778405
San Marino,6,1951 San Marino general election,http://www.wikidata.org/entity/Q3722510
San Marino,6,1955 San Marino general election,http://www.wikidata.org/entity/Q3722512
San Marino,6,1959 San Marino general election,http://www.wikidata.org/entity/Q3722513
Saudi Arabia,1,Q28936269,http://www.wikidata.org/entity/Q28936269
Saudi Arabia,1,1953 in Saudi Arabia,http://www.wikidata.org/entity/Q52192882
Saudi Arabia,1,1951 in Saudi Arabia,http://www.wikidata.org/entity/Q60652375
Saudi Arabia,1,1957 in Saudi Arabia,http://www.wikidata.org/entity/Q60652378
Saudi Arabia,1,1958 in Saudi Arabia,http://www.wikidata.org/entity/Q60652379
Saudi Arabia,1,1952 in Saudi Arabia,http://www.wikidata.org/entity/Q60652376
Saudi Arabia,1,1954 in Saudi Arabia,http://www.wikidata.org/entity/Q60914851
Saudi Arabia,1,1950 in Saudi Arabia,http://www.wikidata.org/entity/Q60914849
Saudi Arabia,1,1959 in Saudi Arabia,http://www.wikidata.org/entity/Q60914854
Saudi Arabia,1,1955 in Saudi Arabia,http://www.wikidata.org/entity/Q60914852
Saudi Arabia,1,1956 in Saudi Arabia,http://www.wikidata.org/entity/Q60914853
Senegal,4,1957 Senegalese Territorial Assembly election,http://www.wikidata.org/entity/Q7450473
Senegal,3,1959 Senegalese parliamentary election,http://www.wikidata.org/entity/Q7450480
Serbia,4,KK Smederevo 1953,http://www.wikidata.org/entity/Q6332302
Serbia,2,Vinča nuclear accident,http://www.wikidata.org/entity/Q59387278
Serbia,1,Q105154776,http://www.wikidata.org/entity/Q105154776
Serbia,1,Q105155030,http://www.wikidata.org/entity/Q105155030
Seychelles,1,1953 Seychellois parliamentary election,http://www.wikidata.org/entity/Q22669638
Seychelles,1,1957 Seychellois parliamentary election,http://www.wikidata.org/entity/Q22669639
Seychelles,1,1951 Seychellois parliamentary election,http://www.wikidata.org/entity/Q22669637
Sierra Leone,3,1951 Sierra Leonean general election,http://www.wikidata.org/entity/Q7511467
Sierra Leone,3,1957 Sierra Leonean general election,http://www.wikidata.org/entity/Q7511469
Singapore,14,Singapore at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q916316
Singapore,12,Singapore at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2233704
Singapore,7,1955 Thomas Cup,http://www.wikidata.org/entity/Q2423113
Singapore,7,1958 Thomas Cup,http://www.wikidata.org/entity/Q2423127
Singapore,7,1952 Thomas Cup,http://www.wikidata.org/entity/Q913629
Singapore,3,1959 Singaporean general election,http://www.wikidata.org/entity/Q10843916
Singapore,2,Singapore at the 1951 Asian Games,http://www.wikidata.org/entity/Q6638947
Singapore,2,1955 Singaporean general election,http://www.wikidata.org/entity/Q7523286
Singapore,2,1951 Singaporean general election,http://www.wikidata.org/entity/Q7523285
Singapore,2,Singapore at the 1954 Asian Games,http://www.wikidata.org/entity/Q13022570
Singapore,2,1957 Singaporean by-elections,http://www.wikidata.org/entity/Q16926680
Singapore,2,1957 Singaporean by-elections,http://www.wikidata.org/entity/Q16926680
Singapore,1,1957 Singapore City Council election,http://www.wikidata.org/entity/Q7522933
Singapore,1,"PAP prime ministerial election, 1959",http://www.wikidata.org/entity/Q7523072
Singapore,1,1951/1952 Singaporean Badminton Championships,http://www.wikidata.org/entity/Q15829833
Singapore,1,1954 BOAC Lockheed Constellation crash,http://www.wikidata.org/entity/Q16056984
Singapore,1,1951 Singapore City Council election,http://www.wikidata.org/entity/Q19840812
Singapore,1,Singapore at the 1958 British Empire and Commonwealth Games,http://www.wikidata.org/entity/Q83483456
Slovakia,9,1958 European Figure Skating Championships,http://www.wikidata.org/entity/Q1318182
Slovakia,4,Action P,http://www.wikidata.org/entity/Q12046984
Slovakia,3,"Slovak parliamentary election, 1954",http://www.wikidata.org/entity/Q11931732
Slovakia,1,1953 Czechoslovak Figure Skating Championships,http://www.wikidata.org/entity/Q27866194
Slovakia,1,1953 Czechoslovak Figure Skating Championships,http://www.wikidata.org/entity/Q27866194
Slovakia,1,1959 Czechoslovak Figure Skating Championships,http://www.wikidata.org/entity/Q32979693
Slovakia,1,1959 Czechoslovak Figure Skating Championships,http://www.wikidata.org/entity/Q32979693
Slovakia,1,Q51764350,http://www.wikidata.org/entity/Q51764350
Slovakia,1,Q51826757,http://www.wikidata.org/entity/Q51826757
Slovakia,1,Q51777199,http://www.wikidata.org/entity/Q51777199
Slovakia,1,Q51777197,http://www.wikidata.org/entity/Q51777197
Slovenia,6,Q7225582,http://www.wikidata.org/entity/Q7225582
Slovenia,3,1956 European Rowing Championships,http://www.wikidata.org/entity/Q19952051
Slovenia,3,1956 European Rowing Championships,http://www.wikidata.org/entity/Q19952051
Slovenia,1,Q12056894,http://www.wikidata.org/entity/Q12056894
Slovenia,1,Q19936029,http://www.wikidata.org/entity/Q19936029
Slovenia,1,Burning of Anton Vovk,http://www.wikidata.org/entity/Q89609187
Slovenia,1,Q109380020,http://www.wikidata.org/entity/Q109380020
Slovenia,1,Planica 1951,http://www.wikidata.org/entity/Q96399535
Slovenia,1,Planica 1950,http://www.wikidata.org/entity/Q96399533
South Africa,16,South Africa at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q437213
South Africa,14,South Africa at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2666209
South Africa,10,Women's March,http://www.wikidata.org/entity/Q25339721
South Africa,9,Defiance Campaign,http://www.wikidata.org/entity/Q1182666
South Africa,7,"Suppression of Communism Act, 1950",http://www.wikidata.org/entity/Q1671012
South Africa,6,1953 South African general election,http://www.wikidata.org/entity/Q578251
South Africa,5,1958 South African general election,http://www.wikidata.org/entity/Q2625614
South Africa,3,"Witchcraft Suppression Act, 1957",http://www.wikidata.org/entity/Q8027896
South Africa,3,1955 British Lions tour to South Africa,http://www.wikidata.org/entity/Q3996171
South Africa,2,"Sexual Offences Act, 1957",http://www.wikidata.org/entity/Q7458676
South Africa,2,1959 Junior Springboks tour of South America,http://www.wikidata.org/entity/Q3996298
South Africa,1,1951 in South Africa,http://www.wikidata.org/entity/Q4567304
South Africa,1,1952 in South Africa,http://www.wikidata.org/entity/Q4567610
South Africa,1,1953 in South Africa,http://www.wikidata.org/entity/Q4567909
South Africa,1,1957 in South Africa,http://www.wikidata.org/entity/Q4569130
South Africa,1,1958 in South Africa,http://www.wikidata.org/entity/Q4569465
South Africa,1,1959 in South Africa,http://www.wikidata.org/entity/Q4569780
South Africa,1,"Extension of University Education Act, 1959",http://www.wikidata.org/entity/Q5421946
South Africa,1,1952 South African Badminton Championships,http://www.wikidata.org/entity/Q15741942
South Africa,1,1955 South African Badminton Championships,http://www.wikidata.org/entity/Q15741946
South Korea,17,South Korea at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q371525
South Korea,15,Bodo League massacre,http://www.wikidata.org/entity/Q181289
South Korea,15,Battle of Osan,http://www.wikidata.org/entity/Q484494
South Korea,14,South Korea at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q259586
South Korea,14,South Korea at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q490502
South Korea,14,First Battle of Seoul,http://www.wikidata.org/entity/Q18016068
South Korea,13,Hill 303 massacre,http://www.wikidata.org/entity/Q494043
South Korea,11,Tunam massacre,http://www.wikidata.org/entity/Q5073209
South Korea,9,1952 South Korean presidential election,http://www.wikidata.org/entity/Q276666
South Korea,9,1956 South Korean presidential election,http://www.wikidata.org/entity/Q276667
South Korea,7,Battle of Andong,http://www.wikidata.org/entity/Q4870302
South Korea,6,Battle of Chumonchin Chan,http://www.wikidata.org/entity/Q486367
South Korea,6,Battle of Pyongtaek,http://www.wikidata.org/entity/Q493131
South Korea,6,First Battle of Maryang-san,http://www.wikidata.org/entity/Q2889283
South Korea,6,Seoul National University Hospital Massacre,http://www.wikidata.org/entity/Q7451679
South Korea,5,Battle of Chipyong-ni,http://www.wikidata.org/entity/Q483464
South Korea,5,Battle of Chipyong-ni,http://www.wikidata.org/entity/Q483464
South Korea,5,Ganghwa massacre,http://www.wikidata.org/entity/Q496095
South Korea,5,Sancheong-Hamyang massacre,http://www.wikidata.org/entity/Q496145
South Korea,5,1950 South Korean legislative election,http://www.wikidata.org/entity/Q623537
Sri Lanka,15,Ceylon at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q240569
Sri Lanka,13,Ceylon at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2490078
Sri Lanka,6,Sinhala Only Act,http://www.wikidata.org/entity/Q3534911
Sri Lanka,5,1956 Ceylonese parliamentary election,http://www.wikidata.org/entity/Q5065814
Sri Lanka,5,1952 Ceylonese parliamentary election,http://www.wikidata.org/entity/Q5065813
Sri Lanka,3,Bandaranaike–Chelvanayakam Pact,http://www.wikidata.org/entity/Q4854445
Sri Lanka,2,Hartal 1953,http://www.wikidata.org/entity/Q5674296
Sri Lanka,1,1958 Sri Lankan Badminton Championships,http://www.wikidata.org/entity/Q1266102
Sri Lanka,1,1953 Sri Lankan Badminton Championships,http://www.wikidata.org/entity/Q1422592
Sri Lanka,1,1957 Sri Lankan Badminton Championships,http://www.wikidata.org/entity/Q1666391
Sri Lanka,1,1955 Sri Lankan Badminton Championships,http://www.wikidata.org/entity/Q1697856
Sri Lanka,1,1954 Sri Lankan Badminton Championships,http://www.wikidata.org/entity/Q2315198
Sri Lanka,1,1959 Sri Lankan Badminton Championships,http://www.wikidata.org/entity/Q2315207
Sri Lanka,1,1956 Sri Lankan Badminton Championships,http://www.wikidata.org/entity/Q2315204
Suriname,2,1955 Surinamese general election,http://www.wikidata.org/entity/Q7646331
Suriname,2,1958 Surinamese general election,http://www.wikidata.org/entity/Q7646332
Suriname,2,1951 Surinamese general election,http://www.wikidata.org/entity/Q16966407
Suriname,1,Q97065016,http://www.wikidata.org/entity/Q97065016
Sweden,25,1958 FIFA World Cup Final,http://www.wikidata.org/entity/Q1078991
Sweden,17,Sweden at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q254427
Sweden,16,Sweden at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q1068274
Sweden,15,Sweden at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2211296
Sweden,14,Sweden at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q194690
Sweden,12,1950 World Wrestling Championships,http://www.wikidata.org/entity/Q1474711
Sweden,12,1951 World Fencing Championships,http://www.wikidata.org/entity/Q1399558
Sweden,10,1957 World Table Tennis Championships,http://www.wikidata.org/entity/Q2436682
Sweden,10,Sweden in the Eurovision Song Contest 1958,http://www.wikidata.org/entity/Q2685772
Sweden,10,Sweden in the Eurovision Song Contest 1959,http://www.wikidata.org/entity/Q3302574
Sweden,10,Catalina affair,http://www.wikidata.org/entity/Q4569320
Sweden,9,Helsingborg Exhibition 1955,http://www.wikidata.org/entity/Q1604540
Sweden,8,1952 Swedish general election,http://www.wikidata.org/entity/Q1628554
Sweden,8,1956 Swedish general election,http://www.wikidata.org/entity/Q1629382
Sweden,7,SJ T41,http://www.wikidata.org/entity/Q255414
Sweden,7,1958 Swedish general election,http://www.wikidata.org/entity/Q652709
Sweden,6,1950 World All-Round Speed Skating Championships for Men,http://www.wikidata.org/entity/Q2272664
Sweden,6,1950 World All-Round Speed Skating Championships for Men,http://www.wikidata.org/entity/Q2272664
Sweden,5,1958 FIFA World Cup Group 4,http://www.wikidata.org/entity/Q1303763
Sweden,5,1958 FIFA World Cup Group 3,http://www.wikidata.org/entity/Q1477291
Switzerland,63,Eurovision Song Contest 1956,http://www.wikidata.org/entity/Q171784
Switzerland,25,1954 FIFA World Cup Final,http://www.wikidata.org/entity/Q665946
Switzerland,21,1950 Swiss Grand Prix,http://www.wikidata.org/entity/Q173041
Switzerland,21,1952 Swiss Grand Prix,http://www.wikidata.org/entity/Q173046
Switzerland,21,1951 Swiss Grand Prix,http://www.wikidata.org/entity/Q173044
Switzerland,21,1953 Swiss Grand Prix,http://www.wikidata.org/entity/Q173048
Switzerland,20,1954 Swiss Grand Prix,http://www.wikidata.org/entity/Q663600
Switzerland,20,1954 FIFA World Cup squads,http://www.wikidata.org/entity/Q1076777
Switzerland,16,Switzerland at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q523599
Switzerland,15,Switzerland at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q1091896
Switzerland,14,Zurich 1953 chess tournament,http://www.wikidata.org/entity/Q677204
Switzerland,13,Switzerland at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q130047
Switzerland,13,Switzerland in the Eurovision Song Contest 1956,http://www.wikidata.org/entity/Q2659008
Switzerland,12,Geneva Summit,http://www.wikidata.org/entity/Q322197
Switzerland,11,Switzerland at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q150581
Switzerland,11,Battle of Berne,http://www.wikidata.org/entity/Q690331
Switzerland,10,Switzerland in the Eurovision Song Contest 1957,http://www.wikidata.org/entity/Q2563063
Switzerland,9,1959 European Figure Skating Championships,http://www.wikidata.org/entity/Q514639
Switzerland,8,Austria v Switzerland (1954),http://www.wikidata.org/entity/Q525354
Switzerland,8,Winter of Terror,http://www.wikidata.org/entity/Q663850
Thailand,12,Thailand at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q916301
Thailand,11,Thailand at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2558193
Thailand,5,Manhattan Rebellion,http://www.wikidata.org/entity/Q6407100
Thailand,4,1951 Thai coup d'état,http://www.wikidata.org/entity/Q6585263
Thailand,3,December 1957 Thai general election,http://www.wikidata.org/entity/Q6507900
Thailand,3,1952 Thai general election,http://www.wikidata.org/entity/Q6507930
Thailand,3,February 1957 Thai general election,http://www.wikidata.org/entity/Q6507933
Thailand,3,Coronation of King Bhumibol Adulyadej,http://www.wikidata.org/entity/Q13017662
Thailand,2,badminton at the 1959 South East Asian Games,http://www.wikidata.org/entity/Q2381163
Thailand,2,Thailand at the 1951 Asian Games,http://www.wikidata.org/entity/Q6580341
Thailand,2,1957 Thai coup d'état,http://www.wikidata.org/entity/Q2119300
Thailand,2,Thailand at the 1954 Asian Games,http://www.wikidata.org/entity/Q7709228
Thailand,1,1952 Thai Badminton Championships,http://www.wikidata.org/entity/Q2803066
Thailand,1,1953 Thai Badminton Championships,http://www.wikidata.org/entity/Q2803067
Thailand,1,1956 Thai Badminton Championships,http://www.wikidata.org/entity/Q2803070
Thailand,1,1957 Thai Badminton Championships,http://www.wikidata.org/entity/Q2803071
Thailand,1,1954 Thai Badminton Championships,http://www.wikidata.org/entity/Q2803068
Thailand,1,1955 Thai Badminton Championships,http://www.wikidata.org/entity/Q2803069
Thailand,1,1959 Thai Badminton Championships,http://www.wikidata.org/entity/Q2803074
Thailand,1,1958 Thai Badminton Championships,http://www.wikidata.org/entity/Q2803072
Trinidad and Tobago,15,Trinidad and Tobago at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q142840
Trinidad and Tobago,12,Trinidad and Tobago at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q145372
Trinidad and Tobago,2,1950 Trinidad and Tobago general election,http://www.wikidata.org/entity/Q7842453
Trinidad and Tobago,2,1956 Trinidad and Tobago general election,http://www.wikidata.org/entity/Q7842456
Trinidad and Tobago,2,Trinidad and Tobago at the 1951 Pan American Games,http://www.wikidata.org/entity/Q19393043
Trinidad and Tobago,2,Trinidad and Tobago at the 1955 Pan American Games,http://www.wikidata.org/entity/Q19393044
Tunisia,7,1959 Constitution of Tunisia,http://www.wikidata.org/entity/Q1144941
Tunisia,5,1959 Tunisian general election,http://www.wikidata.org/entity/Q3722405
Tunisia,4,Q2909612,http://www.wikidata.org/entity/Q2909612
Tunisia,3,1956 Tunisian Constituent Assembly election,http://www.wikidata.org/entity/Q21748499
Tunisia,2,"Tunisian parliamentary election, 1959",http://www.wikidata.org/entity/Q22929108
Tunisia,2,Tunisia at the 1959 Mediterranean Games,http://www.wikidata.org/entity/Q7853138
Tunisia,1,Q5906836,http://www.wikidata.org/entity/Q5906836
Tunisia,1,Q105249140,http://www.wikidata.org/entity/Q105249140
Turkey,31,Istanbul pogrom,http://www.wikidata.org/entity/Q934470
Turkey,15,Turkey at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q249300
Turkey,15,Turkey at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q249517
Turkey,15,Turkey at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q1042093
Turkey,11,1957 World Wrestling Championships,http://www.wikidata.org/entity/Q2003406
Turkey,7,1950 Turkish general election,http://www.wikidata.org/entity/Q1164455
Turkey,6,1954 Turkish general election,http://www.wikidata.org/entity/Q1164648
Turkey,5,1957 Turkish general election,http://www.wikidata.org/entity/Q1164690
Turkey,5,1955 in Turkey,http://www.wikidata.org/entity/Q6087006
Turkey,5,1954 in Turkey,http://www.wikidata.org/entity/Q6074124
Turkey,5,1958 C-130 shootdown,http://www.wikidata.org/entity/Q16868874
Turkey,4,1951 in Turkey,http://www.wikidata.org/entity/Q6018246
Turkey,4,1956 in Turkey,http://www.wikidata.org/entity/Q6029982
Turkey,4,1950 in Turkey,http://www.wikidata.org/entity/Q6074813
Turkey,4,1958 in Turkey,http://www.wikidata.org/entity/Q6085863
Turkey,4,1951 Kurşunlu earthquake,http://www.wikidata.org/entity/Q4567155
Turkey,4,1952 Hasankale earthquake,http://www.wikidata.org/entity/Q4567459
Turkey,4,1959 Air Charter Turkey crash,http://www.wikidata.org/entity/Q4569574
Turkey,4,1953 in Turkey,http://www.wikidata.org/entity/Q6067483
Turkey,3,1953 Yenice-Gönen earthquake,http://www.wikidata.org/entity/Q428208
Ukraine,5,1958 C-130 shootdown,http://www.wikidata.org/entity/Q16868874
Ukraine,1,Q4510197,http://www.wikidata.org/entity/Q4510197
Ukraine,1,Q4510401,http://www.wikidata.org/entity/Q4510401
Ukraine,1,Q12139759,http://www.wikidata.org/entity/Q12139759
Ukraine,1,Aeroflot Flight 227 (1956),http://www.wikidata.org/entity/Q16662442
Vatican City,6,Concordat of 1953,http://www.wikidata.org/entity/Q2992093
Venezuela,14,Venezuela at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q144224
Venezuela,10,Puntofijo Pact,http://www.wikidata.org/entity/Q1720550
Venezuela,10,Venezuela at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2212930
Venezuela,8,1959 Central American and Caribbean Games,http://www.wikidata.org/entity/Q3294178
Venezuela,7,1958 Venezuelan coup d'état,http://www.wikidata.org/entity/Q3798246
Venezuela,4,1958 Venezuelan general election,http://www.wikidata.org/entity/Q3798253
Venezuela,4,1951 Bolivarian Games,http://www.wikidata.org/entity/Q4567112
Venezuela,4,Linea Aeropostal Venezolana Flight 253 (November 1956),http://www.wikidata.org/entity/Q6553354
Venezuela,3,"Venezuelan referendum, 1957",http://www.wikidata.org/entity/Q4364776
Venezuela,3,Miss Venezuela 1952,http://www.wikidata.org/entity/Q5691928
Venezuela,3,1952 Venezuelan Constituent Assembly election,http://www.wikidata.org/entity/Q7919822
Venezuela,3,volleyball at the 1959 Central American and Caribbean Games,http://www.wikidata.org/entity/Q7940386
Venezuela,3,attack on Richard Nixon's motorcade,http://www.wikidata.org/entity/Q29097890
Venezuela,2,Miss Venezuela 1953,http://www.wikidata.org/entity/Q5649724
Venezuela,2,1953 in Venezuela,http://www.wikidata.org/entity/Q5861297
Venezuela,2,Miss Venezuela 1956,http://www.wikidata.org/entity/Q6877899
Venezuela,2,Miss Venezuela 1955,http://www.wikidata.org/entity/Q6877897
Venezuela,2,Miss Venezuela 1958,http://www.wikidata.org/entity/Q6877903
Venezuela,2,Miss Venezuela 1957,http://www.wikidata.org/entity/Q6877901
Venezuela,2,Venezuela at the 1955 Pan American Games,http://www.wikidata.org/entity/Q12009264
Vietnam,13,Vietnam at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q935777
Vietnam,12,Vietnam at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2580845
Vietnam,6,Operation Castor,http://www.wikidata.org/entity/Q3354679
Vietnam,6,Operation Castor,http://www.wikidata.org/entity/Q3354679
Vietnam,4,Chau Doc massacre,http://www.wikidata.org/entity/Q5088005
Vietnam,1,Battle of Nghĩa Lộ,http://www.wikidata.org/entity/Q48727214
Greece,28,Santorini caldera,http://www.wikidata.org/entity/Q2071883
Greece,17,Greece at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q2181801
Greece,15,Greece at the 1952 Winter Olympics,http://www.wikidata.org/entity/Q1031715
Greece,15,Greece at the 1952 Summer Olympics,http://www.wikidata.org/entity/Q2583432
Greece,13,Greece at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q540232
Greece,5,1956 Greek legislative election,http://www.wikidata.org/entity/Q3566005
Greece,5,1958 Greek legislative election,http://www.wikidata.org/entity/Q3566010
Greece,5,1950 Greek legislative election,http://www.wikidata.org/entity/Q3565869
Greece,5,1952 Greek legislative election,http://www.wikidata.org/entity/Q3565983
Greece,4,1951 Greek legislative election,http://www.wikidata.org/entity/Q3565972
Greece,3,1956 Amorgos earthquake,http://www.wikidata.org/entity/Q5933013
Greece,2,1957 Fethiye earthquakes,http://www.wikidata.org/entity/Q6014679
Greece,2,Greek census 1951,http://www.wikidata.org/entity/Q12876985
Greece,2,Greece at the 1951 Mediterranean Games,http://www.wikidata.org/entity/Q20474538
Greece,1,Greek constitution of 1952,http://www.wikidata.org/entity/Q2995218
Greece,1,Greek local elections 1954,http://www.wikidata.org/entity/Q18239648
Greece,1,Q18239675,http://www.wikidata.org/entity/Q18239675
Greece,1,Greek local elections 1959,http://www.wikidata.org/entity/Q18281602
Greece,1,Greece at the 1958 European Athletics Championships,http://www.wikidata.org/entity/Q19374027
Greece,1,Greece at the 1950 European Athletics Championships,http://www.wikidata.org/entity/Q19374024
Iraq,25,1958 Iraqi coup d'état,http://www.wikidata.org/entity/Q2988530
Iraq,7,1950–1951 Baghdad bombings,http://www.wikidata.org/entity/Q921721
Iraq,2,June 1954 Iraqi parliamentary election,http://www.wikidata.org/entity/Q6068175
Iraq,2,September 1954 Iraqi parliamentary election,http://www.wikidata.org/entity/Q6068176
Iraq,2,1953 Iraqi parliamentary election,http://www.wikidata.org/entity/Q16848554
Iraq,1,Q18434377,http://www.wikidata.org/entity/Q18434377
Italy,70,Treaty on the Functioning of the European Union,http://www.wikidata.org/entity/Q167457
Italy,69,European Convention on Human Rights,http://www.wikidata.org/entity/Q183191
Italy,34,David di Donatello,http://www.wikidata.org/entity/Q31579
Italy,30,1956 Winter Olympics medal table,http://www.wikidata.org/entity/Q746179
Italy,23,1950 Italian Grand Prix,http://www.wikidata.org/entity/Q173025
Italy,23,1950 Italian Grand Prix,http://www.wikidata.org/entity/Q173025
Italy,22,1952 Italian Grand Prix,http://www.wikidata.org/entity/Q173023
Italy,22,alpine skiing at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q660647
Italy,21,1951 Italian Grand Prix,http://www.wikidata.org/entity/Q173021
Italy,21,1953 Italian Grand Prix,http://www.wikidata.org/entity/Q173036
Italy,21,1954 Italian Grand Prix,http://www.wikidata.org/entity/Q331178
Italy,20,1955 Italian Grand Prix,http://www.wikidata.org/entity/Q171940
Italy,20,1957 Italian Grand Prix,http://www.wikidata.org/entity/Q252217
Italy,20,1956 Italian Grand Prix,http://www.wikidata.org/entity/Q331218
Italy,20,1958 Italian Grand Prix,http://www.wikidata.org/entity/Q331248
Italy,20,1959 Italian Grand Prix,http://www.wikidata.org/entity/Q331272
Italy,20,ski jumping at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q1067101
Italy,19,1957 Pescara Grand Prix,http://www.wikidata.org/entity/Q424206
Italy,18,Nordic combined at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q525974
Italy,18,bobsleigh at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q832714
Japan,31,1958 Asian Games,http://www.wikidata.org/entity/Q729312
Japan,17,Japan at the 1956 Winter Olympics,http://www.wikidata.org/entity/Q612824
Japan,17,1958 World Judo Championships,http://www.wikidata.org/entity/Q655216
Japan,17,Japan at the 1956 Summer Olympics,http://www.wikidata.org/entity/Q575414
