0,1,2,3,4,5,6,7
Central African Republic,Africa,13-Aug-60,13-Aug-60,France,"Central African Republic
1903・E・E1960: Ubangi-Shari, part of the French Equatorial Africa, federation of colonial possessions of the French Empire
The territory of Central African Republic has been inhabited since the Neolithic Era, hosting a wide variety of ethnic groups",,
Chad,Africa,11-Aug-60,11-Aug-60,France,"1960・E・Epresent: Republic of Chad
1900・E・E1960: French Chad, part of the French Equatorial Africa, federation of colonial possessions of the French Empire
1501・E・E1912: Wadai Sultanate
1480/1522・E・E1897: Sultanate of Bagirmi
c. 700・E・E1900: Kanem・E・EBornu Empire
The territory of Chad has been inhabited since the Paleolithic Era.",,
Chile,The Americas,18 Sep 1810,12 Feb 1818,Spain,"1990・E・EPresent:  Republic of Chile (Democracy Restored)
1973・E・E1990:  Chilean Military Dictatorship
192",,
China,Asia,1600ﾂBC,02-Sep-45,Japan,"1949・E・Epresent: ﾂPeople's Republic of China
1937・E・E1945:  Japanese Invasion
1916・E・Epresent:  Republic of China (Taiwan)
1915・E・E1916:  Empire of China
1912・E・E1915:  Republic of China
1895・E・E1945:  Japanese Taiwan
1895:  Republic of Formosa
1644・E・E1912: ﾂQing dynasty
1624・E・E1662: Dutch Formosa / Spanish Formosa
1368・E・E1644: Ming dynasty
1271・E・E1368: Yuan dynasty
960・E・E1279: Song dyna",,
Colombia,The Americas,20 July 1820,7 Aug 1819,Spain,"1886・E・Epresent:  Republic of Colombia (unitary state)
1863・E・E1886:  United States of Colombia (federal state)
1858・E・E1863:  Granadine Confederation (confederal state)
1831・E・E1858:  Republic of New Granada (unitary state)
1819・E・E1831:  Republic of Colom",,
Comoros,Africa,06-Jul-75,06-Jul-75,France,"2001・E・Epresent:Union of the Comores (a Federal state)
1975・E・E2001: Federal and Islamic Republic of Comoros
1886・E・E1975: part of the French Empire
c.1000 BC: when the archipelago was first inhabited. The Comoros have been inhabited by various groups throughout this time.",,
"Congo, Democratic Republic of the",Africa,1960,30-Jun-60,Belgium,"1997・E・Epresent: ﾂDemocratic Republic of the Congo
1971・E・E1997:  Republic of Zaire
1964・E・E1971:  Democratic Republic of the Congo (Kinshasa)
1960・E・E1964:  Republic of the Congo (Lﾃｩopoldville)
1908・E・E1960: Part of the  Belgian Empire as ﾂBelgian Congo
1885・E・E1908: Part of the  Belgian Empire as the ﾂCongo Free State (as sovereign entity, a private domain of King Leopold II of Belgium)
1390・E・E1914: Part of the Kingdom of Kongo
Since 80,000 BC humans has been settled from 
with tribes, chiefdoms and confederations.",,
"Congo, Republic of the",Africa,15-Aug-60,15-Aug-60,France,"1992・E・Epresent: ﾂRepublic of the Congo
1969・E・E1992: ﾂPeople's Republic of the Congo
1960・E・E1969:  Republic of the Congo (Brazzaville)
1910・E・E1960: Part of the  French Empire as French Equatorial Africa
1882・E・E1910: Part of the  French Empire as Middle Congo
1390・E・E1914: Part of the Kingdom of Kongo
Since 80,000 BC humans has been settled from 
with tribes, chiefdoms and confederations.",,
Costa Rica,The Americas,15 Sep 1821,1838,Federal Republic of Central America,1948・E・Epresen,,
Croatia,Europe,626[20][21][22][23][24],08-Oct-91,Yugoslavia,"1991・E・Epresent:  Republic of Croatia
1945・E・E1991: Federated state of the  Socialist Federal Republic of Yugoslavia as ﾂSR Croatia
1941・E・E1945: Occupied by Nazi Germany as the ﾂIndependent State of Croatia, a Fascist puppet.
1918・E・E1941: Part of the ﾂKingdom of Yugoslavia (Kingdom of Serbs, Croats and Slovenes)
1868・E・E1918: Part of the ﾂAustria-Hungary as the  Kingdom of Croatia-Slavonia
1527・E・E1868:  Kingdom of Croatia (in the union with Kingdom of Hungary within Habsburg Monarchy, Austrian Empire and Austria-Hungary)
1102・E・E1526:  Kingdom of Croatia (in the union with Kingdom of Hungary)
925・E・E1102: Kingdom of Croatia
681・E・E925 AD: Divided between the Pannonian and Dalmatian
324・E・E681: Part of the ﾂByzantine Empire as the province of Dalmatia
32 BC ・E・E 324 AD: Part of the ﾂRoman Empire as the province of Dalmatia and Illyricum
Since 128,000 BC humans have been settled from Pre-Croats with tribes, chiefdoms and confederations.",,
Cuba,The Americas,20-May-02,02-Feb-09,United States,"1959・E・Epresent: Republic of Cuba, sovereign communist state
1934・E・E1959: Republic of Cuba, sovereign capitalist state
1909・E・E1934: Republic of Cuba, Protectorate of the United States 
1906・E・E1909: Second American Occupation of Cuba
1902・E・E1906: Republic of Cuba, Protectorate of the United States
1898・E・E1902: Occupied but not annexed by United States
1821・E・E1898: Captaincy General of Cuba (part of the Spanish Empire)
1607・E・E1821: Captaincy General of Cuba, under supervision of the Viceroyalty of New Spain, part of the Spanish Empire (part of the Spanish Empire)
1535・E・E1607: Part of the Captaincy General of Santo Domingo, part of the Viceroyalty of New Spain (part of the Spanish Empire)
1510・E・E1535: Part of the Columbian Viceroyalty (part of the Spanish Empire)
The territory that is now Cuba was inhabited by the Taﾃｭno people from the 4th millennium BC until Spanish colonization in the 15th century.",,
Cyprus,Europe,1960,16-Aug-60,United Kingdom,"1960・E・Epresent:  Republic of Cyprus
1878・E・E1960:  Part of the British Empire as  crown colony
1571・E・E1878:  Part of the Ottoman Empire
1489・E・E1571: Part of the ﾂRepublic of Venice
1192・E・E1489:  Kingdom of Cyprus
965・E・E1192: Part of the ﾂByzantine Empire as Province
750・E・E965: Part of the Abbasid Caliphate
668・E・E750: Part of the Umayyad Caliphate
31 BC-668 AD: Part of the ﾂRoman Empire
305・E・E31 BC: Part of the Ptolemaic Kingdom
321・E・E305 BC: Part of the Macedonian Empire
545・E・E321 BC: Part of the  Achaemenid Empire
626・E・E545 BC: Part of the Neo-Babylonian Empire
911・E・E669 BC: Part of the Neo-Assyrian Empire
Since around the 10th millennium BC humans have been settled on the island dates.[73]
Note: Cyprus has been divided between two ethnicities as one sovereign state:  Greek Cyprus and  Turkish Cyprus from 1983.",,
Czechia,Europe,870,01-Jan-93,Czechoslovakia,"1993・E・Epresent: Czech Republic
1945・E・E1993: Part of the Czechoslovakia (interrupted by Warsaw Pact armies in 1968)
1945: Occupied by WWII Allies in 1945
1939・E・E1945: Occupied by Germany
1918・E・E1919: Part of the Czechoslovakia
1867・E・E1918: Part of Austria-Hungary
1806・E・E1867: Part of the Austrian Empire
1198・E・E1806: Kingdom of Bohemia, State of the Holy Roman Empire
1002・E・E1198: Duchy of Bohemia, State of the Holy Roman Empire
935・E・E1002: Unified with Moravia and Silesia under Boleslaus I, Duke of Bohemia, who acceded to the throne in 935.
870・E・E935: Duchy of Bohemia first independent from Great Moravia",,
Denmark,Europe,714[74],05-May-45,Germany,"2014: Denmark submits a claim for the North Pole to the UN
2009: Greenlandic Self-Governance after a referendum
1973・E・Eﾂ: Unsettled dispute with Canada over sovereignty of Hans ﾃ・E
1973: Denmark becomes member of the EEC
1948: Faroe Islands granted home rule
1940・E・E1945: German occupation
1920: Northern Schleswig (Sﾃｸnderjyllan""united with Denmark
1918: Independence of Iceland
1917: Denmarks last tropical colony, sold to United States
1864: Schleswig, Holstein & Lauenburg is lost to Prussia
1863・E・Eﾂ: House of Glﾃｼcksburg
1849: New constitution with elected parliament
1814: Norway becomes independent with new constitution. Greenland, Iceland & Faroe Islands remain under Danish rule
1721: Denmark-Norway re-establish claim to Greenland
1679: Denmark forced to leave Gotland for good
1665: Kongeloven, Denmarks first constitution
1658: The sovereignty over Skﾃ･neland is transferred to Sweden
1620: First overseas colony
1536: Reformation in Denmark
1534・E・E1536: War of succession
1448: Christian I first king of House of Oldenburg
1397・E・E1523: Kalmar Union
1380・E・E1814: Personal union between Denmark and Norway
1375・E・E1412: Queen Margaret
1332・E・E1340: Interregnum, Denmark controlled by German counts
1241: Code of Jutland ""219・E・E1223/27: Dominant Baltic power under the reign of Valdemar II
1154・E・E1182: Valdemar the Great
1131・E・E1157: Civil war
1086: Murder of Canute the Saint the first Danish royal saint
1047・E・Eﾂ: Unbroken line of Danish monarchs ruling the king",,
Djibouti,Africa,27-Jun-77,27-Jun-77,France,"1977・E・Epresent: Republic of Djibouti
1894・E・E1977: Part of the French Colonial Empire as French Somaliland
1862・E・E1883: Ruled by Afar and Somali sultans
1577・E・E1862: Part of the Ottoman Empire
1415・E・E1577:Part of the Sultanate of Adal
1285・E・E1415: Part of the Sultanate of Ifat",,
Dominica,The Americas,03-Nov-78,03-Nov-78,United Kingdom,"1978・E・Epresent: Commonwealth of Dominica
1763・E・E1978: Part of the British Empire as its West Indies
c.1690・E・E1763: Part of the French Empire
The island was originally inhabited by the Kalinago.",,
Dominican Republic,The Americas,1821 ( Republic of Spanish Haiti),27 Feb 1844,Haiti,"1844・E・Epresent: Dominican Republic
1822・E・E1844: Part of the Republic of Haiti
1821・E・E1822: Republic of Spanish Haiti
1809・E・E1821: Part of the Spanish Empire
1806・E・E1809: Part of the Republic of Haiti
1805: Part of the Empire of Haiti
1795・E・E1805: Part of the French Colonial Empire
1535・E・E1795: Captaincy General of Santo Domingo, part of the Viceroyalty of New Spain (Part of the Spanish Empire)
1492・E・E1535: Captaincy General of Santo Domingo, part of the Columbian Viceroyalty (Part of the Spanish Empire)
At the time of Columbus' arrival in 1492, the island's territory consisted of five Taﾃｭno chiefdoms: Mariﾃｩn, Maguﾃ｡, Maguana, Jaragua, and Higﾃｼey.",,
Ecuador,The Americas,24 May 1822,13 May 1830,Gran Colombia,"1830・E・Epresent:  Republic of Ecuador
1824-1830:  Divided in Azuay, Guayaquil and Ecuador, federated states of the Gran Colombia
1821・E・E1824:  Federated state of the Gran Colombia
1717・E・E1821: Part of the jurisdiction of the Royal Audience of Quito (sometimes referred unofficially as the Presidency of Quito or Kingdom of Quito) within the Viceroyalty of Nueva Granada, part of the ﾂSpanish Empire
1563・E・E1717: Part of the jurisdiction of the Royal Audience of Quito (sometimes referred unofficially as the Presidency of Quito or Kingdom of Quito) within the Viceroyalty of Peru, part of the ﾂSpanish Empire
1542・E・E1562: Part of the Viceroyalty of Peru, within the ﾂSpanish Empire
1532・E・E1542: Part of the Governorate of New Castile, part of the ﾂSpanish Empire
1486・E・E1532: Part of the  Inca Empire
Since 8000 BC humans has been settled, starting with Native Ecuadorians such as Cotocollao, Tayos, Machalilla, and Manteﾃｱos",,
Egypt,Transcontinental ・E・E Africa/Asia,3150ﾂBC,28-Feb-22,United Kingdom,"1971・・present:  Arab Republic of Egypt
1958・・1971: ・・United Arab Republic (In union with ・・Syria)
1953・・1958:  Arab Republic of Egypt
1922・・1953:  Kingdom of Egypt
1914・・1922: Part of the ・・British Empire as the  Sultanate of Egypt (British protectorate)
1867・・1914:  Khedivate of Egypt, a de jure Ottoman autonomous state (Occupied by the ・・British Empire from 1882 to 1922).
1798・・1801: Occupied by the  First French Empire
1517・・1867: Part of the ・・Ottoman Empire as  Eyalet of Egypt
1250・・1517:  Mamluk Sultanate of Egypt (Ba・xer・k and Burj・k dynasties)
1218・・1250:  Center of the Ayyubid Sultanate
1174・・1218:  Part of the Ayyubid Sultanate
1171・・1174:  Center of the Ayyubid Sultanate
973・・1171: Center of the Fatimid Caliphate
969・・973: Part of the Fatimid Caliphate
935・・969: Ikhshidid State, autonomous state within the Abbasid Caliphate
868・・935: Part of the Abbasid Caliphate
868・・905: Tulunid Emirate
750・・868: Part of the Abbasid Caliphate
661・・750: Part of the Umayyad Caliphate
641・・661: Part of the Rashidun Caliphate
619・E・E629: Part of the  Sasanian Empire as Province
324・E・E641: Part of the ﾂByzantine Empire as province
30 BC-324 AD: Part of the ﾂRoman Empire as province
332",,
El Salvador,The Americas,15 Sep 1815,21-Jan-22,Federal Republic of Central America,"1982・E・Epresent:  Republic of El Salvador
1979・E・E1982:  Revolutionary Junta of El Salvador
1922・E・E1979:  Republic of El Salvador
1921・E・E1922: Federated state of the  ",,
Equatorial Guinea,Africa,12-Oct-68,12-Oct-68,Spain,"1968・E・Epresent: Republic of Equatorial Guinea
1778・E・E1968: Part of the Spanish Empire
1474・E・E1778: Part of the Portuguese Empire",,
Eritrea,Africa,1137,24-May-93,Ethiopia,"1993・E・Epresent: State of Eritrea
1952・E・E1993: Part of Ethiopia
1941・E・E1952: Occupied by the British Empire
1889・E・E1941: Part of the Italian Empire
1879・E・E1889: Part of the Ethiopian Empire
1555・E・E1879: Part of the Ottoman Empire
1137・E・E1889: Medri Bahri kingdom
c. 100 AD ・E・E c. 940 AD: Part of the Kingdom of Aksum
c. 980 BC・E・Ec. 400 BC: Part of Dﾊｿmt",,
Estonia,Europe,24 Feb 1918[76],20-Aug-91,Soviet Union,"1991・E・Epresent: Republic of Estonia
1940・E・E1991: Occupation by the Soviet Union (1940・E・E1941), Germany (1941・E・E1944) and again by the Soviet Union (1944・E・E1991)
1918・E・E1940: Republic of Estonia
1917・E・E1918: Autonomous Governorate of Estonia, autonomous entity of the Russian Republic
1721・E・E1917: Governorate of Estonia, part of the Russian Empire
1561・E・E1721: Duchy of Estonia, dominion of the Swedish Empire
1465・E・E1561: Part of the Livonian Confederation
1346・E・E1435: Part of the State of the Teutonic Order
1219・E・E1346: Duchy of Estonia, a direct dominion (Latin: dominium directum) of the King of Denmark
The territory of Estonia has been inhabited since at least 9,000 B.C",,
Eswatini,Africa,06-Sep-68,06-Sep-68,United Kingdom,"2018・E・Epresent: Kingdom of Eswatini
1968・E・E2018: Kingdom of Swaziland
1902・E・E1968: Part of the British Empire
1745・E・E1902:Kingdom of Swaziland",,
Ethiopia,Africa,80ﾂBC,05-May-41,Italy,"1995・E・Epresent: Federal Democratic Republic of Ethiopia (a Federal state, constituted by 10 regional states and 2 chartered cities)
1991・E・E1995: Transitional Government of Ethiopia
1987・E・E1991: People's Democratic Republic of Ethiopia
1974・E・E1987: Provisional Military Government of Socialist Ethiopia
1941・E・E1974: Ethiopian Empire[77]
1936・E・E1941: Occupied by Italy[77]
1734・E・E1936: Sultanate of Aussa
1647・E・E1887: Emirate of Harar
1577・E・E1672: Imamate of Aussa
1415・E・E1577: Adal Sultanate
1285・E・E1415: Part of the Sultanate of Ifat
1270・E・E1936: Ethiopian Empire
c. 900/1137・E・E1270: Zagwe Kingdom
c. 325・E・E1627: Kingdom of Semien
c. 80 BC ・E・E c. 940 AD: Kingdom of Aksum
c. 980 BC・E・Ec. 400 BC: Kingdom of D'mt",,
Fiji,Australia,1871,10-Oct-70,United Kingdom,"1987・E・Epresent: Republic of Fiji
1970・E・E1987: Dominion of Fiji
1874・E・E1970: Part of the British Empire
1871・E・E1874: Kingdom of Fiji",,
Finland,Europe,06-Dec-17,04-Jan-18,Russia,"1919・E・Epresent: Republic of Finland
1918・E・E1919: Kingdom of Finland
1809・E・E1917: Grand Duchy of Finland, Governorate-General of the Russian Empire
c.1200s・E・E1809: Part of the Kingdom of Sweden, as an integral region.",,
France,Europe,481,1944,Germany,"1958・E・EPresent:  French Republic (Fifth; consisted of integral regions (five being overseas regions) and severall overseas collectivities)
1946・E・E1958:  French Fourth Republic
1944・E・E1946:  Provisional Government of the French Republic
1940・E・E1",,
Gabon,Africa,17-Aug-60,17-Aug-60,France,"1960・E・Epresent: Gabonese Republic
1910・E・E1960: Part of the French Equatorial Africa, federation of colonial possessions of the French Empire
1839・E・E1910: Part of the  French Empire as a protectorate",,
Gambia,Africa,18-Feb-65,18-Feb-65,United Kingdom,"1970・E・Epresent: Republic of The Gambia
1965・E・E1970: Gambia (monarchy)
1821・E・E1965: Part of the British Empire
1287・E・E1480: Part of the Mali Empire",,
Georgia,Transcontinental ・E・E Asia/Europe,1008,08-Apr-91,Soviet Union,"1991・E・EPresent: Republic of Georgia1921・E・E1991: Georgian Soviet Socialist Republic, a federated state of the Soviet Union1918・E・E1921ﾂ: Democratic Republic of Georgia1801・E・E1918: Part of the Russian Empire1490・E・E1801 Fragmentized into three independent kingdoms ・E・E Kartli, Kakheti, and Imereti and five semi-independent principalities ・E・E Odishi, (Mingrelia), Guria, Abkhazia, Svaneti, and Samtskhe1008・E・E1490: Kingdom of Georgia",,
Germany,Europe,Aug 843,15-Mar-91,West Germany   East Germany   West Berlin,"1990・E・EPresent:  Federal Republic of Germany (Become fully sovereign reunification on 15 March 1991 after the Treaty on the Final Settlement with Respect to Germany came into effect).
1949・E・E1990: Divided between  Federal Republic of Germany and ﾂGerman Democratic Republic ( West Berlin was an exclave of West Germany).
1945・E・E1949: Germany occupied between the  Allies (USA, UK and France) and the  Soviet Union (The occupation lasted from 1945 until the ratification of Bonn・E・EParis conventions in 1955).
1933・E・E1945: ﾂNazi Germany
1918・E・E1933:  Weimar Germany (a federal republic)
1878・E・E1918: ﾂGerman ",,
Greece,Europe,338ﾂBC,1945,BulgariaﾂNazi GermanyﾂItaly,"1974・E・EPresent:  Third Hellenic Republic
1967・E・E1974: : Greek Dictatorship
1944・E・E1973: ﾂKingdom of Greece
1941・E・E1944:  Hellenic State, a government-in-exile during the axis occupation, and member of the allies during WWII.
1935・E・E1941: ﾂKingdom of Greece
1924・E・E1935:  Second Hellenic Republic
1832・E・E1924: ﾂKingdom of Greece
1822・E・E1832: After the War of Independence Greece declared independent as the  First Hellenic Republic
1453・E・E1822: Part of the ﾂOttoman Empire
1453・E・E1460: Despotate of Morea, ruled by the Palaiologos dynasty
1346・E・E1566: Island of Chios and port of Phocaea, Part of the Republic of Genoa (Maona of Chios and Phocaea)
1348・E・E1360: Part of the Serbian Empire
1310・E・E1522: Rhodes, under the Knights Hospitaller
1261・E・E1453: Part of the ﾂByzantine Empire under the Palaiologos dynasty
1261・E・E1458: Duchy of Athens
1261・E・E1432: Principality of Achaea
1231・E・E1244: Part of the Second Bulgarian Empir",,
Ghana,Africa,06-May-57,06-May-57,United Kingdom,"1957・E・EPresent: Republic of Ghana
1867・E・E1957: British Gold Coast
1658・E・E1850: Danish Gold Coast
1598・E・E1872: Dutch Gold Coast
1650・E・E1663: Swedish Gold Coast
1682・E・E1721: 'Branderberger/Prussian Gold Coast
c.1670・E・E1957: Kingdom of Ashanti
1482・E・E1642: Portuguese Gold Coast
1409・E・E1700: Kingdom of Dagbon, founded by the Dagomba people
c.13th century: Modern day Ghana was divided in many states like Bonoman, Ashanti, Denkyira, Mankessim Kingdom, and Akwamu
c.11th century: Akans were firmly established in the Akan state called
Although the area of present-day Ghana in West Africa has experienced many population movements, the Akans were firmly settled by the 5th century CE",,
Grenada,The Americas,07-Feb-74,07-Feb-74,United Kingdom,"1974・E・Epresent: Grenada
1783・E・E1974: Part of the British Empire, as its West Indies
1779・E・E1783: Part of the French Empire
1763・E・E1779: Part of the British Empire
1650・E・E1763: Part of the French Empire",,
Guatemala,The Americas,15 Sep 1815,21 Jan 1822,Federal Republic of Central America,"1922・E・Epresent:  Republic of Guatemala
1921・E・E1922:  Federated state of the Federal Republic of Central America
1840・E・E1921:  Republic of Guatemala 
1823・E・E1838:  Federated state of the Federal Republic of Central America 
24 September 1821 ・E・E 1823:  Part of the First Mexican Empire as Province of Guatemala
15・E・E24 September 1821:  Republic of Guatemala 
1609-1821: Captaincy General of Guatemala (alternativelly known as Kingdom of Guatemala), within the Viceroyalty of New Spain, part of the Spanish Empire. Since its foundation the Captaincy had self-administration without vice-royal dependence.
1535-1609: Part of the Viceroyalty of New Spain
1523・E・E1535: Part of the Columbian Viceroyalty
Since 8000 BC humans have been settled by Native Guatemalans, including Mayans (that established city-states in the region) and Nahuatl (founders of the Aztec Empire).",,
Guinea,Africa,02-Oct-58,02-Oct-58,France,"1958・E・Epresent: Republic of Guinea
1894・E・E1958: French Guinea, part of the French West Africa, part of the French Empire
1878・E・E1898: Wassoulou Empire
1725・E・E1894: Imamate of Futa Jallon
1559・E・E1670: part of the Mali Empire
1235・E・E1559: center of the Mali Empire",,
Guinea-Bissau,Africa,24-Sep-73,10-Sep-74,Portugal,"1974・E・Epresent: Republic of Guinea-Bissau 
1474・E・E1974: Portuguese Guinea",,
Guyana,The Americas,26-May-66,26-May-66,United Kingdom,"1970・E・Epresent: Co-operative Republic of Guyana
1966・E・E1970: Guyana (monarchy)
1814・E・E1966: British Guyana, part of the British Empire
1616・E・E1814: Divided in three Dutch colonies: Demerara, Essequibo and Berbice
First human settlement from the year 35,000 BC.",,
Haiti,The Americas,1 Jan 1804,1 Jan 1804,France,"1859・E・Epresent: Republic of Haiti
1849・E・E1859: Second Empire of Haiti
1820・E・E1849: Republic of Haiti
1811・E・E1820: Kingdom of Haiti
1806・E・E1811: State of Haiti
1804・E・E1806: First Empire of Haiti
1625・E・E1804: Part of the French Empire as Saint-Domingue
1492・E・E1625: Part of the Spanish Empire
At the time of Columbus' arrival in 1492, the island's territory consisted of five Taﾃｭno chiefdoms: Mariﾃｩn, Maguﾃ｡, Maguana, Jaragua, and Higﾃｼey.",,
Honduras,The Americas,15 Sep 1821,21-Jan-22,Federal Republic of Central America,1922,,
Hungary,Europe,895,1918,Austria-Hungary,"1989・E・Epresent: Hungary Third Republic
1949・E・E1989: Hungarian People's Republic
1946・E・E1949: Second Hungarian Republic
1920・E・E1946: Kingdom of Hungary
1919・E・E20: Hungarian Republic
1918・E・E1919: First Hungarian Republic
1867・E・E1918: Austro-Hungarian Monarchy, a dual monarchy with Austria (via Austro-Hungarian Compromise of 1867)
1000・E・E1867: Kingdom of Hungary
895・E・E1000: Principality of Hungary",,
Iceland,Europe,930,01-Dec-18,Denmark,"1945・E・Epresent: Republic of Iceland
1944-1945: Republic of Iceland (occupied by the United States)
1918-1944: Kingdom of Iceland, with a personal union with Denmark (Occupied by the United Kingdom and Canada in 1940 and 1941 and by the United States in 1941・E・E1944)
1814-1918: Part of the Kingdom of Denmark
1523-1814: Part of Denmark-Norway, a real union between the kingdoms of Norway and Denmark
1397-1523: Part of the Kingdom of Norway, within the Kalmar Union (personal union between the kingdoms of Norway, Denmark and Sweden)
1262-1397: Part of the Kingdom of Norway
930-1262: Icelandic Commonwealth.in 1262; Part of the Kingdom of Denmark after 1814; Kingdom of Iceland (1918・E・E1944) with a Personal union with Denmark, Republic of Iceland founded 1944.",,
India,Asia,2000ﾂBC,15-Aug-47,United Kingdom,"1950・E・Epresent:  Republic of India (a federal state. The States Reorganisation Act, 1956 reorganised the states based on linguistic lines. Currently the Indian Union comprises 28 states and 8 union territories)
1947・E・E1950:  Dominion of India, a monarchy in personal union with the United Kingdom(a federal state. Between 1947 and 1950 the territories of the princely states were politically integrated into the Indian Union.)
1858・E・E1947: Part of the ﾂBritish Empire as the  British Raj (the region was sometimes called the Indian Empire, though not officially.)(India was divided into provinces (also called Presidencies) that were directly governed by the British and princely states which were nominally controlled by a local prince or raja loyal to the British Empire, which held de facto sovereignty (suzerainty) over the princely states.)
1757・E・E1858: Part of the ﾂBritish Empire as the  East India Company
1717・E・E1857: India divided during the Mughal Era: Maratha Empire (later, the ""nfederacy""), Kingdom of Mysore, and the Sikh Kingdom. However, the Mughal Emperor (in Maratha) continued to be the highest manifestation of sovereignty. The Muslim, Hindu (including Maratha), and Sikh leaders took part in ceremonial acknowledgements of the emperor as the sovereign of India.[80]
1555・・1717: Mughal Empire
1540・・1556: Sur Empire
1526・・1556 AD: Mughal Empire
13th century-16th century: Politics in Northern India was dominated by the Delhi Sultanate, and in Southern India by the Vijayanagar Empire. However, there were other regional powers present, like the Chero dynasty, Reddi kingdom, Rajput states, Gajapati Kingdom, Ahom kingdom and the Kingdom of Manipur
1347・・1527: Three sultanates declared independent from Delhi Bahmani Sultanate (1347・・1527), Malwa Sultanate (1392・・1562), and  Gujarat Sultanate (1407・・1573). Plus the  Vijayanagara Empire (1336・・1646)
1336・・1646: Vijayanagara Empire (also called Kingdom of Bisnegar), ruled a major part of the southern Indian subcontinent
1206・・1526:  Delhi Sultanate, ruled a major part of the northern Indian subcontinent
230 BC・・1206 AD: India divided between the 49 middle kingdoms. The well-known kingdoms are Shunga Empire (187 to 78 BC), Gupta Empire (280・・550 AD), Satavahana dynasty (1st century BC・・2nd century AD), Pala Empire (8th century・E・E12th century), Rashtrakuta Kingdom (753・E・E982), Gurjara-Pratihara dynasty (mid-8th century AD・E・E1036 AD) and the Chola Empire (300s BC・E・E1279 AD).
322・E・E185 BC: Maurya Empire (Poli",,
Indonesia,Asia,17-Aug-45,27-Dec-49,Netherlands,"1949・E・Epresent: Republic of Indonesia
1945・E・E1949: Indonesian Struggle for Independence
1942・E・E1945: Part of Japan in World War ",,
Iran,Asia,3200ﾂBC,17-Oct-41,United Kingdom/ﾂSoviet UnionAnglo-Soviet withdrawal from Tehran,"1980・E・Epresent: Islamic Republic of Iran
1979・E・E1980: Under an Interim Government
1925・E・E1979: Pahlavi Dynasty (Anglo-Soviet occupation 1941・E・E1946)
1796・E・E1925: Qajar Dynasty
1747・E・E1796: Afsharid Dynasty
(1760・E・E1794): Zand Dynasty
1736・E・E1747: Afsharid Dynasty
(1722・E・E1729): Part of Hotaki Empire
1501・E・E1736: Safavid Dynasty
1468・E・E1508: Part of Agh Qoyunlu
1405・E・E1507: Part of Timurid Empire
1406・E・E14",,
Iraq,Asia,1932,01-May-03,United Kingdom,"2003・・present: ・・Republic of Iraq (a federal state, consisting of 19 governorates, four of which make up the autonomous Kurdistan Region)
2003: American Invasion[84]
1968・・2003:  Iraqi Republic 
1958・・1968:  Iraqi Republic
1958:  Arab Federation of Iraq and Jordan 
1932・・1958:  Kingdom of Iraq
1920・・1932:  Kingdom of Iraq under British Administration
1534・・1923: Part of the  Ottoman Empire
1509・・1534: Part of the Safavid Empire
1469・・1509: Part of the Aq Qoyunlu
1451-1469: Part of the Qara Qoyunlu
1434-1451: Part of the Qara Qoyunlu, except the east that was part of the Timurid Empire
1410・・1434: Part of the Qara Qoyunlu, except the south and east that was part of the Timurid Empire
1394・・1410: Part of the Timurid Empire
1335・・1394: Jalairid Sultanate in the south, Artuqid Beylik in the north
1258・・1335: Part of the Ilkhanate
1234-1258:Abbasid Caliphate in the center, Ayyubid Sultanate in the north, Mongol Empire in the east
1194-1234: Abbasid Caliphate in the center, Ayyubid Sultanate in the north, Khwaraszmian Sultanate in the east
1185-1194: Part of the Seljuk Empire in the south, west and center, Ayyubid Sultanate in the north
1130-1185: Part of the Seljuk Empire in the south, west and center, Zengid Emirate in the north
1071-1130: Part of the Seljuk Empire
1055・E・E1071: Part of the Seljuk Empire in the south, west and center, Uqaylid Emirate in the north
1024-1055: Part of the Buyid Empire in the south, west and center, Uqaylid Emirate in the north, Kakuyid Emirate in the east
996-1024: Part of the Buyid Empire in the south, west and center, Uqaylids in the north
945・E・E996: Part of the Buyid Empire in the south, west and center, Hamdanid Emirate in the north
937-945: Center of the Abbasid Caliphate, Ziyarid Kingdom and Buyid Empire in the east, Hamdanid Emirate in the north
931-937: Center of the Abbasid Caliphate, Ziyarid Kingdom in the east, Hamdanid Emirate in the north
900-",,
Ireland,Europe,1922,11 Dec 1931 (Statute of Westminster adoption),United Kingdom,"1937・E・EPresent: ﾂIreland (additionally described as the Republic of Ireland) (Constitution of Ireland (1937): name change to ""eland"" (Irish: ﾃ・Eire), the country still was a monarchy in a personal union with Great Britain) (Republic of Ireland Act 1948: Ireland becomes a republic, ending the monarchy).
1931・E・E1937: ﾂIrish Free State, monarchic state in a personal union with the United Kingdom
1922・E・E1931: ﾂIrish Free State, a Dominion within the British Empire (Irish War of Independence: Ireland unilaterally declared itself independent in 1919, war ended with Anglo-Irish Treaty with the Partition of Ireland)..
1801・E・E1922: constituent country of the ﾂUnited Kingdom (political union)
1707・E・E1801: Kingdom of Ireland (in a personal union with Great Britain)
1659・E・E1707: Kingdom of Ireland (in a personal union with England)
1659・E・E1660: Part of the Commonwealth of England
1653・E・E1659: Part of The Protectorate
1653: Part of the Commonwealth of England
1642・E・E1652: Confederate Ireland (a confederal monarchy that p",,
