0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Thailand,Asia,No,15,15,15,15,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[170][171]
United Arab Emirates,Asia,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[172][173]
Colombia,South America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,14,14,14,14,[174][175]
South Africa,Africa,No,12,12,12,12,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[176][177]
Denmark,Europe,No,・E・E,・E・E,・E・E,・E・E,15,15,15,15,18,18,18,18,[178][124]
Malaysia,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[179][180]
Singapore,Asia,No,・E・E,・E・E,・E・E,・E・E,16,16,・E・E,16,18,18,-1,18,[181]
Israel,Asia,No,14,14,14,14,・E・E,・E・E,・E・E,・E・E,16,16,16,16,
Philippines,Asia,No,12,12,12,12,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[182][183][184][185][186]
Egypt,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[187][188]
Hong Kong,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[189][190][191][192][193]
Finland,Europe,No,・E・E,・E・E,・E・E,・E・E,16,16,16,16,18,18,18,18,[194][124]
Chile,South America,No,・E・E,・E・E,・E・E,・E・E,14,14,・E・E,・E・E,18,18,18,18,[195]
Pakistan,Asia,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[196][197]
Ireland,Europe,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,17,17,17,17,[198][199][200][201][202]
Greece,Europe,No,・E・E,・E・E,・E・E,・E・E,15,15,15,15,18,18,18,18,[203][124]
Portugal,Europe,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[204][124]
Iraq,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[205][206][207]
Kazakhstan,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[208]
Algeria,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,-1,・E・E,[209][210]
Qatar,Asia,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,16,-1,・E・E,[211]
Czech Republic,Europe,No,・E・E,・E・E,・E・E,・E・E,15,15,15,15,18,18,18,18,[212][213][124]
Peru,South America,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[214][215][216][217]
Romania,Europe,No,・E・E,・E・E,・E・E,・E・E,16,16,16,16,18,18,18,18,[218][124]
New Zealand,Oceania,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[219][220]
Vietnam,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[221][222]
Bangladesh,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,14,14,14,14,[223]
Kuwait,Asia,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,17,15,-1,・E・E,[224][225]
Angola,Africa,No,14,14,14,14,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[226]
Hungary,Europe,No,12,12,12,12,14,14,14,14,18,18,18,18,[227][124]
Ukraine,Europe,No,・E・E,・E・E,・E・E,・E・E,16,16,16,16,18,18,18,18,[228][229][124]
Morocco,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[230][231][232]
Puerto Rico,North America,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,16,16,16,16,[113]
Ecuador,South America,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,14,18,14,[233]
Slovakia,Europe,No,・E・E,・E・E,・E・E,・E・E,15,15,15,15,18,18,18,18,[234][124]
Cuba,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[235]
Sudan,Africa,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,13,12,-1,・E・E,[236]
Oman,Asia,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[237]
Belarus,Europe,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[238]
Azerbaijan,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[239]
Sri Lanka,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[240][241]
Myanmar,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[242][243]
Luxembourg,Europe,No,・E・E,・E・E,・E・E,・E・E,16,16,16,16,18,18,18,18,[244][124]
Dominica,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[245]
Uzbekistan,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,-1,16,[246][247][248]
Kenya,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[249]
Guatemala,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[250]
Uruguay,South America,No,12,12,12,12,15,15,15,15,18,18,18,18,[251]
Croatia,Europe,No,・E・E,・E・E,・E・E,・E・E,15,15,15,15,18,18,18,18,[252][124]
Bulgaria,Europe,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[253][124]
Macau,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,14,14,14,14,[254]
Ethiopia,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[255][256]
Lebanon,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[257]
Costa Rica,North America,No,・E・E,・E・E,・E・E,・E・E,15,15,15,15,18,18,18,18,[258]
Slovenia,Europe,No,・E・E,・E・E,・E・E,・E・E,15,15,15,15,18,18,18,18,[259][124]
Panama,North America,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[260]
Lithuania,Europe,No,・E・E,・E・E,・E・E,・E・E,16,16,16,16,18,18,18,18,[261][262][124]
Tanzania,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[263]
Turkmenistan,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[264]
Tunisia,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[265][266]
Serbia,Europe,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[267][124]
Libya,Africa,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,16,-1,・E・E,[268]
Ghana,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[269]
Yemen,Asia,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,-1,・E・E,[270][271][272][273][274][275]
DR Congo,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[276]
Jordan,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[277]
Ivory Coast,Africa,No,15,15,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[278]
Bahrain,Asia,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,21,21,-1,・E・E,[279][280]
Bolivia,South America,No,14,14,14,14,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[281][282][283][284][285]
Cameroon,Africa,No,16,16,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,21,21,-1,・E・E,[286]
Latvia,Europe,No,・E・E,・E・E,・E・E,・E・E,16,16,16,16,18,18,18,18,[287][288][124]
Paraguay,South America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,14,14,16,16,[289]
Trinidad and Tobago,North America,No,・E・E,・E・E,・E・E,・E・E,12,12,12,12,18,18,18,18,[290][291]
Uganda,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[292][293]
Zambia,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[294]
Estonia,Europe,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[295][124]
El Salvador,North America,No,・E・E,・E・E,・E・E,・E・E,15,15,15,15,18,18,18,18,[296][297]
Cyprus,Europe,No,・E・E,・E・E,・E・E,・E・E,17,17,17,17,18,18,18,18,[298][299][124]
Afghanistan,Asia,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,16,-1,・E・E,[300][301]
Honduras,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,14,14,14,14,[302]
Nepal,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[303]
Bosnia and Herzegovina,Europe,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[304][124]
Gabon,Africa,No,15,15,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,21,21,[305]
North Korea,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,15,15,15,15,[306]
Brunei,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[307]
Mozambique,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[308]
Iceland,Europe,No,・E・E,・E・E,・E・E,・E・E,15,15,15,15,18,18,18,18,[309][310][124]
Cambodia,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,15,15,15,15,[311][312][313][314][315]
Guinea,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[316]
Guinea,Oceania,No,12,14,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,17,-1,・E・E,[317]
Georgia,Asia,No,・E・E,・E・E,・E・E,・E・E,16,16,16,16,18,18,18,18,[318][124]
Botswana,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[319]
Senegal,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,-1,・E・E,[320]
Zimbabwe,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,-1,・E・E,[321]
Congo,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[322]
Jamaica,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[323]
Namibia,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,-1,16,[324]
Albania,Europe,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[325][124]
Chad,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[326]
Burkina Faso,Africa,No,15,15,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[327]
Mauritius,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[328]
Mongolia,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[329]
Mali,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,15,15,15,15,[330]
Nicaragua,North America,No,・E・E,・E・E,・E・E,・E・E,16,16,16,16,18,18,18,18,[331]
Laos,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,15,15,15,15,[332][333]
North Macedonia,Europe,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[334][124]
Sudan,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[335][336][337]
Armenia,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[253]
Madagascar,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,14,14,21,21,[338]
Malta,Europe,No,・E・E,・E・E,・E・E,・E・E,16,16,16,16,18,18,18,18,[339][340][341][342][124]
Benin,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,21,21,[343]
Tajikistan,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[344]
Haiti,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[345]
Bahamas,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,18,18,[346]
Niger,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,13,13,-1,・E・E,[347]
Moldova,Europe,No,・E・E,・E・E,・E・E,・E・E,16,16,16,16,18,18,18,18,[253][124]
Rwanda,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[188]
Kyrgyzstan,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[348]
Kosovo,Europe,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[349]
Monaco,Europe,No,・E・E,・E・E,・E・E,・E・E,15,15,15,15,18,18,18,18,[350][124]
Guinea,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,15,15,15,15,[351]
Liechtenstein,Europe,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[352][124]
Malawi,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[353]
Bermuda,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[354]
Suriname,South America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[355]
Mauritania,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[356]
East Timor,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,14,14,14,14,[357]
Sierra Leone,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[358]
Montenegro,Europe,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[359][124]
Togo,Oceania,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,15,15,15,15,[360]
Fiji,Oceania,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,
Eswatini,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[361]
Barbados,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[362]
Eritrea,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[363]
Andorra,Europe,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[364][124]
Curacao,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,15,15,15,15,[365]
Guyana,South America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[366][367][368]
Maldives,Asia,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,9,-1,・E・E,
Burundi,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[369][370]
Aruba,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,15,15,15,15,[371]
Liberia,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[372][373][374]
Lesotho,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[375]
Bhutan,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[376]
Cape Verde,Africa,No,14,14,14,14,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[377]
San Marino,Europe,No,・E・E,・E・E,・E・E,・E・E,14,14,14,14,18,18,18,18,[378][379][124]
Central African Republic,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[380]
Belize,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[381][382]
Djibouti,Africa,No,15,15,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[383][356]
Seychelles,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,15,15,-1,・E・E,[384]
Saint Lucia,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[385]
Somalia,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,-1,・E・E,[386][387]
Antigua and Barbuda,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[388]
Guinea,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[389]
Gambia,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,18,18,18,18,[390]
Samoa,Oceania,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[391]
Vanuatu,Oceania,No,・E・E,・E・E,・E・E,・E・E,15,15,15,15,18,18,18,18,[392][393]
Comoros,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,15,15,-1,・E・E,[394]
Dominica,North America,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[395]
Sao Tome and Principe,Africa,No,・E・E,・E・E,・E・E,・E・E,14,14,・E・E,・E・E,16,16,16,16,[396]
Kiribati,Oceania,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,15,18,-1,・E・E,[397]
Tuvalu,Oceania,No,・E・E,・E・E,・E・E,・E・E,15,15,15,15,18,18,18,18,[398]
Syria,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,15,15,15,15,[399]
Taiwan,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,16,16,[400]
Vatican City,Europe,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,14,-1,・E・E,[401][402][403]
Gaza Strip,Asia,Yes,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,15,-1,・E・E,[404]
West Bank,Asia,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,16,16,-1,・E・E,[405]
Sahrawi Arab Democratic Republic,Africa,No,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,・E・E,13,13,13,13,[406]
