0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
Benin,Porto-Novo,BÃ©nin,Porto-Novo,French,,,,,,,,,,,,,
Bermuda[2],Hamilton,Bermuda,Hamilton,English,,,,,,,,,,,,,
Bhutan,Thimphu,Druk YulE½ E½EE¾²E½´E½EE¼EE½¡E½´E½£,ThimphuE½EE½²E½EE¼EE½EE½´,Dzongkha(Tibetan alphabet),,,,,,,,,,,,,
Bolivia,La Paz,BoliviaBuliwya WuliwyaVolÃ­via,La PazChuqiyapuChuqiyapuLa Paz,SpanishQuechuaAymaraGuaranÃ­,,,,,,,,,,,,,
Bosnia and Herzegovina,Sarajevo,Bosna i HercegovinaĞEĞ¾ÑEĞ½Ğ° Ğ¸ Ğ¥ĞµÑ€ÑEĞµĞ³Ğ¾Ğ²Ğ¸Ğ½Ğ°,SarajevoĞ¡Ğ°Ñ€Ğ°ÑEĞµĞ²Ğ¾,"Bosnian, Croatian(Latin script), Serbian(Cyrillic script)",,,,,,,,,,,,,
Botswana,Gaborone,Botswana,Gaborone,"English, Tswana",,,,,,,,,,,,,
Brazil,BrasÃ­lia,Brasil,BrasÃ­lia,Portuguese,,,,,,,,,,,,,
British Virgin Islands[2],Road Town,British Virgin Islands,Road Town,English,,,,,,,,,,,,,
Brunei,Bandar Seri Begawan,BruneiØ¨Ø±ÙEÙEÙE,Bandar Seri Begawan or BandarØ¨Ø§ÙEØ¯Ø± Ø³Ø±ÙE Ø¨Ú¬Ø§ÙEÙE,Malay(Jawi script),,,,,,,,,,,,,
Bulgaria,Sofia,BÄElgariya or BÄElgarijaĞEÑEĞ»Ğ³Ğ°Ñ€Ğ¸ÑE,Sofiya or Sofija[5]Ğ¡Ğ¾ÑEĞ¸ÑE,Bulgarian(Cyrillic script),,,,,,,,,,,,,
Burkina Faso,Ouagadougou,Burkina Faso,Ouagadougou,French,,,,,,,,,,,,,
Burundi,Gitega,Uburundi Burundi,Gitega Gitega,Kirundi  French,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Cambodia,Phnom Penh,KÄEmpÅ­chÃ©aEE€EEEEEEEEEEE»EEEEE¶,Phnum PÃ©nhEEEEEEEEEEEEEEEEEEEEE,Khmer(Khmer script),,,,,,,,,,,,,
Cameroon,YaoundÃ©,CamerounCameroon,YaoundÃ©YaoundÃ©,FrenchEnglish,,,,,,,,,,,,,
Canada,Ottawa,Canada,Ottawa,"English, French",,,,,,,,,,,,,
Cape Verde,Praia,Cabo Verde,Praia,Portuguese,,,,,,,,,,,,,
Cayman Islands[2],George Town,Cayman Islands,George Town,English,,,,,,,,,,,,,
Central African Republic,Bangui,CentrafriqueBÃªafrÃ®ka,BanguiBangÃ®,FrenchSango,,,,,,,,,,,,,
Chad,N'Djamena,TchadTÅ¡ÄEdØªØ´Ø§Ø¯,NdjamenaNijÄEmÄ«nÄEÙEØ¬Ø§ÙEÙEÙEØ§,FrenchArabic(Arabic script),,,,,,,,,,,,,
Chile,Santiago,Chile,Santiago,Spanish,,,,,,,,,,,,,
China (People's Republic of),Beijing,ZhÅEngguÃ³ (ZhÅEnghuÃ¡ RÃ©nmÃ­n GÃ²nghÃ©guÃ³)E¸­EE½ (E¸­EEEEººE°EEE±EEEEE½),BÄEijÄ«ngEEEEº¬,Mandarin Chinese(Chinese characters),,,,,,,,,,,,,
Christmas Island[6],Flying Fish Cove,Christmas Island,Flying Fish Cove,English,,,,,,,,,,,,,
Cocos Islands[6],West Island,Cocos Islands,West Island,English,,,,,,,,,,,,,
Colombia,BogotÃ¡,Colombia,BogotÃ¡,Spanish,,,,,,,,,,,,,
Comoros,Moroni,KomoriJuzur al-QamarØ¬Ø²Ø± Ø§ÙEÙEÙEØ±Comores,MoroniMoroniÙEÙEØ±ÙEÙEÙEMoroni,ShikomorArabic(Arabic script)French,,,,,,,,,,,,,
Republic of the Congo,Brazzaville,RÃ©publique du CongoRepubilika ya KÃ´ngoRepublÃ­ki ya KongÃ³,BrazzavilleBalazavileBrazzaville,FrenchKongo Lingala,,,,,,,,,,,,,
Democratic Republic of the Congo,Kinshasa,RÃ©publique dÃ©mocratique du Congo RepublÃ­ki ya KongÃ³ DemokratÃ­kiRepubilika ya KÃ´ngo ya Dimokalasi  Jamhuri ya Kidemokrasia ya Kongo,KinshasaKinsasaKinsÃ¡sÃ¡Kinshasa,French Kongo Lingala Swahili,,,,,,,,,,,,,
Cook Islands[7],Avarua,Cook Islands  KÅ«ki 'Ä€irani,Avarua  Avarua,English  Cook Islands MÄEori,,,,,,,,,,,,,
Costa Rica,San JosÃ©,Costa Rica,San JosÃ©,Spanish,,,,,,,,,,,,,
CÃ´te d'Ivoire(formerly Ivory Coast),Yamoussoukro,CÃ´te d'Ivoire,Yamoussoukro,French,,,,,,,,,,,,,
Croatia,Zagreb,Hrvatska,Zagreb,Croatian,,,,,,,,,,,,,
Cuba,Havana,Cuba,La Habana,Spanish,,,,,,,,,,,,,
CuraÃ§ao[3],Willemstad,CuraÃ§aoKÃ²rsouCuraÃ§ao,WillemstadWillemstadWillemstad,DutchPapiamentoEnglish,,,,,,,,,,,,,
Cyprus,Nicosia,KyprosÎEÏEÏ€ÏEÎ¿ÏEKÄ±brÄ±s,LefkosiaÎEÎµÏEÎºÏEÏEÎ¯Î±LefkoÅEa,Greek(Greek alphabet)Turkish,,,,,,,,,,,,,
Czech Republic,Prague,ÄEeskÃ¡ republikaÄEesko,Praha,Czech,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Denmark,Copenhagen,Danmark,KÃ¸benhavn,Danish,,,,,,,,,,,,,
Djibouti,Djibouti,JÄ«bÅ«tÄ«Ø¬ÙEØ¨ÙEØªÙEDjiboutiJabuutiGabuuti,JÄ«bÅ«tÄ«Ø¬ÙEØ¨ÙEØªÙEDjiboutiJabuutiGabuuti,Arabic(Arabic script)FrenchSomaliAfar,,,,,,,,,,,,,
Dominica,Roseau,Dominica,Roseau,English,,,,,,,,,,,,,
Dominican Republic,Santo Domingo,RepÃºblica Dominicana,Santo Domingo,Spanish,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
East Timor,DÃ­li,Timor Lorosa'eTimor-Leste,DÃ­liDÃ­li,TetumPortuguese,,,,,,,,,,,,,
Ecuador,Quito,Ecuador,Quito,Spanish,,,,,,,,,,,,,
Egypt,Cairo,Misr or MasrÙEØµØ±,Al-QÄEhirahØ§ÙEÙEØ§ÙEØ±Ø©,Arabic(Arabic script),,,,,,,,,,,,,
El Salvador,San Salvador,El Salvador,San Salvador,Spanish,,,,,,,,,,,,,
Equatorial Guinea,Malabo,Guinea Ecuatorial  GuinÃ©e Ã©quatoriale  GuinÃ© Equatorial,Malabo  Malabo  Malabo,Spanish  French  Portuguese,,,,,,,,,,,,,
Eritrea,Asmara,IritriyaØ¥Ø±ØªØ±ÙEØ§ErtraEE¤EE­EEµEE«,AsmaraaØ£Ø³ÙEØ±Ø§AsmÃ¤raEE EE¥EEEEE«,Arabic(Arabic script)Tigrinya(Ge'ez script),,,,,,,,,,,,,
Estonia,Tallinn,Eesti,Tallinn,Estonian,,,,,,,,,,,,,
Eswatini(formerly Swaziland),Mbabane,EswatinieSwatini,MbabaneMbabane,EnglishSwazi,,,,,,,,,,,,,
Ethiopia,Addis Ababa,Ityop'iaEE¢EEµEE®EEµEE«,Addis AbÃ¤baEE EE²EEµ EE EE ,Amharic(Ge'ez script),,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Falkland Islands[2],Stanley,Falkland Islands,Stanley,English,,,,,,,,,,,,,
Faroe Islands[8],TÃ³rshavn,FÃ¸royarFÃ¦rÃ¸erne,TÃ³rshavnThorshavn,FaroeseDanish,,,,,,,,,,,,,
Fiji,Suva,FijiVitiE¤«E¤¼E¤¿E¤EE¥€,Suva Suva Suva,EnglishFijianFiji Hindi,,,,,,,,,,,,,
Finland,Helsinki,SuomiFinland,HelsinkiHelsingfors,FinnishSwedish,,,,,,,,,,,,,
France,Paris,France,Paris,French,,,,,,,,,,,,,
French Guiana[9],Cayenne,Guyane,Cayenne,French,,,,,,,,,,,,,
French Polynesia[10],Papeete,PolynÃ©sie franÃ§aise,Papeete,French,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Gabon,Libreville,RÃ©publique gabonaise,Libreville,French,,,,,,,,,,,,,
The Gambia,Banjul,The Gambia,Banjul,English,,,,,,,,,,,,,
Georgia,Tbilisi,Sak'art'veloEE¡EEEEE¥EEEEE EEEEEEEEEEEEEEE,TbilisiEEEEEEEEEEEEEEEEE¡EEE,Georgian(Georgian alphabet),,,,,,,,,,,,,
Germany,Berlin,Deutschland,Berlin,German,,,,,,,,,,,,,
Ghana,Accra,Ghana Gaana Gana Gana,Accra Nkran Nkran Accra,EnglishAkanTwiEwe,,,,,,,,,,,,,
Gibraltar[2],Gibraltar,Gibraltar,Gibraltar,English,,,,,,,,,,,,,
Greece,Athens,HellasÎEÎ»Î»Î¬ÏE or ElladaÎEÎ»Î»Î¬Î´Î±,AthinaiÎEÎ¸Î®Î½Î±Î¹ or AthinaÎEÎ¸Î®Î½Î±,Greek(Greek alphabet),,,,,,,,,,,,,
Greenland[8],Nuuk,Kalaallit NunaatGrÃ¸nland,NuukGodthÃ¥b,GreenlandicDanish,,,,,,,,,,,,,
Grenada,St. George's,Grenada,St. George's,English,,,,,,,,,,,,,
Guadeloupe[9],Basse-Terre,Guadeloupe,Basse-Terre,French,,,,,,,,,,,,,
Guam[1],HagÃ¥tÃ±aformerly AgaÃ±a,GuamGuÃ¥hÃ¥n,HagÃ¥tÃ±aHagÃ¥tÃ±a,EnglishChamorro,,,,,,,,,,,,,
Guatemala,Guatemala City,Guatemala,Ciudad de Guatemala,Spanish,,,,,,,,,,,,,
Guernsey[11],Saint Peter Port,Guernsey,Saint Peter Port,English,,,,,,,,,,,,,
Guinea,Conakry,GuinÃ©eGineGine,ConakryKÉEnakiriKonakiri,"FrenchManinka, SusuPular",,,,,,,,,,,,,
Guinea-Bissau,Bissau,GuinÃ©-Bissau,Bissau,Portuguese,,,,,,,,,,,,,
Guyana,Georgetown,Guyana,Georgetown,English,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Haiti,Port-au-Prince,HaÃ¯tiAyiti,Port-au-PrincePÃ²toprens,FrenchHaitian Creole,,,,,,,,,,,,,
Honduras,Tegucigalpa,Honduras,Tegucigalpa,Spanish,,,,,,,,,,,,,
Hong Kong[12],Hong Kong,Hong KongHeung GongE¦EE¸¯,Hong KongHeung GongE¦EE¸¯,EnglishCantonese(Traditional Chinese characters),,,,,,,,,,,,,
Hungary,Budapest,MagyarorszÃ¡g,Budapest,Hungarian,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Iceland,ReykjavÃ­k,ÃEsland,ReykjavÃ­k,Icelandic,,,,,,,,,,,,,
India,New Delhi,BharÃ´tE¦­E¦¾E§°E¦¤BharÃ´tE¦­E¦¾E¦°E¦¤IndiaBhÄEratEª­Eª¾Eª°Eª¤BhÄEratE¤­E¤¾E¤°E¤¤BhÄErataE²­E²¾E²°E²¤BhÄEratE¤­E¤¾E¤°E¤¤BhÄEratamE´­E´¾E´°E´¤E´EBhÄEratE¤­E¤¾E¤°E¤¤BhÄEratE¤­E¤¾E¤°E¤¤BhÄErataE¬­E¬¾E¬°E¬¤BhÄEratE¨­E¨¾E¨°E¨¤BhÄEratamE¤­E¤¾E¤°E¤¤E¤®E¥EBÄErataE®ªE®¾E®°E®¤E®®E¯EBhÄEratadÄEsamE°­E°¾E°°E°¤ E°¦E±EE°¶E°E,NÃ´tun DilliE¦¨E¦¤E§EE¦¨ E¦¦E¦¿E¦²E§EE¦²E§€NÃ´tun DilliE¦¨E¦¤E§EE¦¨ E¦¦E¦¿E¦²E§EE¦²E§€New DelhiNavÄ« DilhÄ«Eª¨EªµE«€ Eª¦Eª¿Eª²E«EEª¹E«€NaÄ« DillÄ«E¤¨E¤E E¤¦E¤¿E¤²E¥EE¤²E¥€Nava DehaliE²¨E²µ E²¦E³EE²¹E²²E²¿NavÄ« DillÄ«E¤¨E¤µE¥€ E¤¦E¤¿E¤²E¥EE¤²E¥€NyÅ«E¸EalhiE´¨EµEE´¯EµEE´¡E´²EµEE´¹E´¿NavÄ« DillÄ«E¤¨E¤µE¥€ E¤¦E¤¿E¤²E¥EE¤²E¥€Naya DilliE¤¨E¤¯E¤¾E¤E E¤¦E¤¿E¤²E¥EE¤²E¥€NuÄE DilliE¬¨E­EE¬E E¬¦E¬¿E¬²E­EE¬²E­€NavÄ«Ã± DillÄ«E¨¨E¨µE©€E¨E E¨¦E¨¿E©±E¨²E©€Nav DilliE¤¨E¤µ E¤¦E¤¿E¤²E¥EE¤²E¥€PududilliE®ªE¯EE®¤E¯E E®¤E®¿E®²E¯EE®²E®¿Krothha E¸EhillÄ«E°EE±EE°°E±EE°¤E±EE°¤ E°¢E°¿E°²E±EE°²E±€,Assamese(Assamese script)Bengali(Bengali script)EnglishGujarati(GujarÄEti script)Hindi(Devanagari script)Kannada(Kannada script)Konkani(Devanagari script)Malayalam(Malayalam script)Marathi(Devanagari script)Nepalese(Devanagari script)Odia(Odia script)Punjabi(Gurmukhi script)Sanskrit(Devanagari script)Tamil(Tamil script)Telugu(Telugu script),,,,,,,,,,,,,
Indonesia,Jakarta,Indonesia,Jakarta,Bahasa Indonesia,,,,,,,,,,,,,
Iran,Tehran,ÄªrÄEnØ§ÛEØ±Ø§ÙE,TehrÄEnØªÙEØ±Ø§ÙE,Persian(Persian script),,,,,,,,,,,,,
Iraq,Baghdad,Al-'IraqØ§ÙEØ¹Ø±Ø§ÙEÃEraq Ø¹ÛEØ±Ø§ÙE,BaghdadØ¨ØºØ¯Ø§Ø¯Bexda Ø¨ÛEØºØ¯Ø§,Arabic(Arabic script)Kurdish,,,,,,,,,,,,,
Ireland,Dublin,ÃEireIreland,Baile ÃEtha CliathDublin,IrishEnglish,,,,,,,,,,,,,
Isle of Man[11],Douglas,Isle of ManEllan Vannin,DouglasDoolish,EnglishManx,,,,,,,,,,,,,
Israel,Jerusalem (declared)[lower-alpha 1],Yisra'el×E×©×¨×E×EIsraÊ¼iylØ¥Ø³Ø±Ø§Ø¦ÙEÙE,Yerushalayim×E×¨×E×©×E×E×EAl-QudsØ§ÙEÙEÙEØ¯Ø³,Hebrew(Hebrew script)Arabic(Arabic script),,,,,,,,,,,,,
Italy,Rome,Italia,Roma,Italian,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Jamaica,Kingston,Jamaica,Kingston,English,,,,,,,,,,,,,
Japan,Tokyo,NihonNipponEE¥EE¬,TÅEkyÅEEE±Eº¬,Japanese(Japanese characters),,,,,,,,,,,,,
Jersey[11],St. Helier,JerseyJerseyJÃ¨rri,St. HelierSaint HÃ©lierSaint HÃ©lyi,EnglishFrenchJÃ¨rriais,,,,,,,,,,,,,
Jordan,Amman,Al-E€EUrdunØ§ÙEØ£Ø±Ø¯ÙE,E€EAmmÄEnØ¹ÙEØ§ÙE,Arabic(Arabic script),,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Kazakhstan,Nur-Sultan,QazaqstanÒEĞ°Ğ·Ğ°ÒEÑEÑEĞ°Ğ½KazakhstÃ¡nĞEĞ°Ğ·Ğ°ÑEÑEÑEĞ°Ğ½,Nur-SultanĞEÒ±Ñ€-Ğ¡Ò±Ğ»ÑEĞ°Ğ½Nur-SultanĞEÑEÑ€-Ğ¡ÑEĞ»ÑEĞ°Ğ½,Kazakh(Cyrillic script)Russian(Cyrillic script),,,,,,,,,,,,,
Kenya,Nairobi,Kenya,Nairobi,"English, Swahili",,,,,,,,,,,,,
Kiribati,Tarawa[13],Kiribati,Tarawa,"English, Gilbertese",,,,,,,,,,,,,
North Korea,Pyongyang,ChosÅEn as called in NKE¡°EE  / EEEE®®BukchosÅEnE¶EE¡°EE ,P'yÅEngyangEEEEEE / E¹³E£E,Korean(Hangul/Hanja),,,,,,,,,,,,,
South Korea,Seoul,Hanguk as called in SKEEEEµ­ / EEEEEENamhanEE¨EEE,SeoulEEEEE¸,Korean(Hangul/Hanja),,,,,,,,,,,,,
Kosovo[14],Pristina,Kosova  Kosovo  ĞEĞ¾ÑEĞ¾Ğ²Ğ¾,PrishtinÃ«  PriÅ¡tina  ĞEÑ€Ğ¸ÑEÑEĞ¸Ğ½Ğ°,Albanian  Serbian (Latin)  Serbian (Cyrillic),,,,,,,,,,,,,
Kuwait,Kuwait City,Dawlat ul-KuwaytØ¯ÙEÙEØ© Ø§ÙEÙEÙEÙEØªil-ikwetØ§ÙEÙEÙEÙEØª,Madiinat ul-KuwaytÙEØ¯ÙEÙEØ© Ø§ÙEÙEÙEÙEØªid-diiraØ§ÙEØ¯ÙEØ±Ø©,Arabic (Official)(Arabic script) Kuwaiti Gulf Arabic (native)(Arabic script),,,,,,,,,,,,,
Kyrgyzstan,Bishkek,KyrgyzstanĞEÑEÑ€Ğ³ÑEĞ·ÑEÑEĞ°Ğ½KirgizijaĞEĞ¸Ñ€Ğ³Ğ¸Ğ·Ğ¸ÑE,BishkekĞEĞ¸ÑEĞºĞµĞºBishkekĞEĞ¸ÑEĞºĞµĞº,Kyrgyz(Cyrillic script)Russian(Cyrillic script),,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Laos,Vientiane,LaoEºEEº°E»€EºEEºEEº¥Eº²Eº§,"Vientiane, Vieng Chan, or WÄ«ang ChanEº§Eº½EºEEºEEº±EºE",LaoLao alphabet,,,,,,,,,,,,,
Latvia,Riga,Latvija,RÄ«ga,Latvian,,,,,,,,,,,,,
Lebanon,Beirut,LubnÄEnÙEØ¨ÙEØ§ÙE  Liban,BayrÅ«tØ¨ÙEØ±ÙEØª  Beyrouth,"Arabic(Arabic script) 
French",,,,,,,,,,,,,
Lesotho,Maseru,Lesotho,Maseru,"Sesotho, English",,,,,,,,,,,,,
Liberia,Monrovia,Liberia,Monrovia,English,,,,,,,,,,,,,
Libya,Tripoli,LibyaEµEEµEE´±Eµ¢E´°LÄ«biyÄEÙEÙEØ¨ÙEØ§,E¹¬rablesEµEEµEE´°E´±EµEE´»EµETarabulusØ·Ø±Ø§Ø¨ÙEØ³,Berber language(Tifinagh script)Arabic(Arabic script),,,,,,,,,,,,,
Liechtenstein,Vaduz,Liechtenstein,Vaduz,German,,,,,,,,,,,,,
Lithuania,Vilnius,Lietuva,Vilnius,Lithuanian,,,,,,,,,,,,,
Luxembourg,Luxembourg,LÃ«tzebuergLuxemburgLuxembourg,LÃ«tzebuergLuxemburgLuxembourg,LuxembourgishGermanFrench,,,,,,,,,,,,,
Country (exonym),Capital (exonym),Country (endonym),Capital (endonym),Official or native language(s) (alphabet/script),,,,,,,,,,,,,
Macau[12],Macau,OumÃºnE¾³EE€  Macau,OumÃºnE¾³EE€  Macau,Cantonese(Traditional Chinese characters) Portuguese,,,,,,,,,,,,,
Madagascar,Antananarivo,MadagasikaraMadagascar,AntananarivoAntananarivo/Tananarive,MalagasyFrench,,,,,,,,,,,,,
Malawi,Lilongwe,Malawi MalaÅµi,LilongweLilongwe,English  Chichewa,,,,,,,,,,,,,
Malaysia,Kuala Lumpur,Malaysia,Kuala Lumpur,Malay,,,,,,,,,,,,,
Maldives,MalÃ©,Dhivehi RaajjeŞEŞ¨ŞEŞ¬Ş€Ş¨ŞEŞ§ŞEŞ°ŞEŞ¬,MalÃ©ŞEŞ§ŞEŞ¬,Dhivehi(Thaana script),,,,,,,,,,,,,
Mali,Bamako,MaliMali,BamakoBamakÉE,FrenchBambara,,,,,,,,,,,,,
Malta,Valletta,MaltaMalta,Valletta or Il-Belt Valletta  Valletta,Maltese  English,,,,,,,,,,,,,
Marshall Islands,Majuro,Marshall IslandsAorÅEkin E¹EajeE¸·,MajuroMÄEjro,English Marshallese,,,,,,,,,,,,,
Martinique[9],Fort-de-France,Martinique,Fort-de-France,French,,,,,,,,,,,,,
Mauritania,Nouakchott,Muritan / AgawecEµEEµEEµEEµEEµEE´°EµE / E´°E´³E´°Eµ¡EµEMÅ«rÄ«tÄEnyÄEÙEÙEØ±ÙEØªØ§ÙEÙEØ§,NwakcuE¹­ / anu ukcuE¸EEµEEµ¡E´°E´½EµEEµEEµE / E´°EµEEµE EµEE´½EµEEµEE´¹nwakÅ¡Å«E¹­ÙEÙEØ§ÙEØ´ÙEØ· / Ø£ÙEÙE Ø¤ÙEØ´ÙEØ¶,Berber language(Tifinagh script)Arabic(Arabic script),,,,,,,,,,,,,
Mauritius,Port Louis,MauritiusMauriceMoris,Port LouisPort-LouisPorlwi,EnglishFrenchMauritian Creole,,,,,,,,,,,,,
Mayotte[9],Mamoudzou,MayotteMaore,MamoudzouMomoju,FrenchShimaore,,,,,,,,,,,,,
Mexico,Mexico City,MÃ©xicoMÄExihco,Ciudad de MÃ©xicoÄ€ltepÄEtl MÄExihco,SpanishNahuatl,,,,,,,,,,,,,
Federated States of Micronesia,Palikir,Federated States of Micronesia,Palikir,English,,,,,,,,,,,,,
Moldova,ChiÈEinÄEu,Moldova,ChiÈEinÄEu,Romanian,,,,,,,,,,,,,
Monaco,Monaco,Monaco  MÃºnegu,Monaco  MÃºnegu,French  MonÃ©gasque,,,,,,,,,,,,,
Mongolia,Ulaanbaatar,"Mongol UlsĞEĞ¾Ğ½Ğ³Ğ¾Ğ» Ğ£Ğ»ÑE.mw-parser-output .font-mong{font-family:""nk Hawang Tig"",""Menk Qagan Tig"",""Menk Garqag Tig"",""Menk Har_a Tig"",""Menk Scnin Tig"",""Oyun Gurban Ulus Tig"",""Oyun Qagan Tig"",""Oyun Garqag Tig"",""Oyun Har_a Tig"",""Oyun Scnin Tig"",""Oyun Agula Tig"",""Mongolian Baiti"",""Noto Sans Mongolian"",""Mongolian Universal White"",""Mongol Usug"",""Mongolian White"",""MongolianScript"",""Code2000"",""Menksoft Qagan""}.mw-parser-output .font-mong-mnc,.mw-parser-output .font-mong:lang(mnc-Mong),.mw-parser-output .font-mong:lang(dta-Mong),.mw-parser-output .font-mong:lang(sjo-Mong){font-family:""Abkai Xanyan"",""Abkai Xanyan LA"",""Abkai Xanyan VT"",""Abkai Xanyan XX"",""Abkai Xanyan SC"",""Abkai Buleku"",""Daicing White"",""Mongolian Baiti"",""Noto Sans Mongolian"",""Mongolian Universal White""}E ®E ¤E ©E ­E ¤E ¯E ¤E ¯E ¤E °  ",UlaanbaatarĞ£Ğ»Ğ°Ğ°Ğ½Ğ±Ğ°Ğ°ÑEĞ°Ñ€E ¤E ¯E  E ­E  E ¨E ªE  E ­E  E ²E ¤E ·,Mongolian(Cyrillic script)(Mongol script),,,,,,,,,,,,,
Montenegro,Podgorica,Crna GoraĞ¦Ñ€Ğ½Ğ° ĞEĞ¾Ñ€Ğ°,PodgoricaĞEĞ¾Ğ´Ğ³Ğ¾Ñ€Ğ¸ÑEĞ°,Montenegrin,,,,,,,,,,,,,
Montserrat[2],Brades Estate[15],Montserrat,Brades Estate,English,,,,,,,,,,,,,
Morocco,Rabat,Amerruk / ElmeÉ£ribE´°EµEEµEEµEEµEE´½ / EµEEµEEµEEµEEµEE´±Al-maÉ£rÃ©bØ§ÙEÙEØºØ±Ø¨,ErrbaE¹­EµEEµEE´±E´°EµEAr-ribaaE¹­Ø§ÙEØ±Ø¨Ø§Ø·,Berber language(Tifinagh script)Arabic(Arabic script),,,,,,,,,,,,,
